player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
2827,Ligocki,,72,0,0,7.2%,0.0%,0.0%
2424,Wolski,3,72,65,2,7.2%,6.5%,0.2%
1794,Grosicki,3,72,68,0,7.2%,6.8%,0.0%
2530,Lewandowski,,69,1,0,6.9%,0.1%,0.0%
2717,Rodríguez,3,69,60,0,6.9%,6.0%,0.0%
2736,Popielec,,62,0,0,6.2%,0.0%,0.0%
2696,Głowiński,,61,0,0,6.1%,0.0%,0.0%
2829,Urbański,,60,0,0,6.0%,0.0%,0.0%
774,Bergier,4,59,47,0,5.9%,4.7%,0.0%
701,Kun,2,58,50,0,5.8%,5.0%,0.0%
994,Klemenz,,56,41,0,5.6%,4.1%,0.0%
1097,Krzepisz,,48,0,0,4.8%,0.0%,0.0%
2552,Sotiríou,2,47,44,1,4.7%,4.4%,0.1%
632,Nowak,3,46,42,0,4.6%,4.2%,0.0%
2367,Mońka,,44,29,0,4.4%,2.9%,0.0%
1928,Svarnas,2,43,35,0,4.3%,3.5%,0.0%
2600,Szafrański,,41,0,0,4.1%,0.0%,0.0%
2053,Madejski,1,41,31,0,4.1%,3.1%,0.0%
2481,Hasić,3,41,29,0,4.1%,2.9%,0.0%
2384,Galán,,40,23,0,4.0%,2.3%,0.0%
1341,Tudor,2,40,37,0,4.0%,3.7%,0.0%
2790,Kaczorowski,,39,0,0,3.9%,0.0%,0.0%
2286,Cojocaru,1,37,30,0,3.7%,3.0%,0.0%
2406,Chłań,,36,25,0,3.6%,2.5%,0.0%
2483,Capita,3,36,30,1,3.6%,3.0%,0.1%
2764,Sinkiewicz,,36,0,0,3.6%,0.0%,0.0%
1909,Adamski,4,35,33,1,3.5%,3.3%,0.1%
2817,Kornvig,3,35,31,0,3.5%,3.1%,0.0%
2706,Kukulski,,33,0,0,3.3%,0.0%,0.0%
1400,Dziekoński,1,33,30,0,3.3%,3.0%,0.0%
2733,Palma,3,33,32,1,3.3%,3.2%,0.1%
2477,Reguła,3,33,30,0,3.3%,3.0%,0.0%
2561,Mikielewicz,,32,1,0,3.2%,0.1%,0.0%
1360,Chodyna,3,32,32,2,3.2%,3.2%,0.2%
2701,Plichta,,32,0,0,3.2%,0.0%,0.0%
2250,Rychta,,31,0,0,3.1%,0.0%,0.0%
633,Wdowiak,3,30,15,0,3.0%,1.5%,0.0%
2016,Lewicki,,30,11,0,3.0%,1.1%,0.0%
1280,Michalski,,29,21,0,2.9%,2.1%,0.0%
1435,Strączek,,29,21,0,2.9%,2.1%,0.0%
138,Gumny,,29,20,0,2.9%,2.0%,0.0%
2514,Jesionowski,,27,0,0,2.7%,0.0%,0.0%
2698,Bengtsson,3,26,23,0,2.6%,2.3%,0.0%
2750,Jakubowski,,26,0,0,2.6%,0.0%,0.0%
1853,Racovițan,2,26,23,0,2.6%,2.3%,0.0%
2679,Mukairu,,24,15,0,2.4%,1.5%,0.0%
2293,Turek,,24,0,0,2.4%,0.0%,0.0%
1675,Majchrowicz,1,24,16,0,2.4%,1.6%,0.0%
2603,Kubiak,,24,9,0,2.4%,0.9%,0.0%
1616,Zreľák,4,23,12,0,2.3%,1.2%,0.0%
2389,Diaby-Fadiga,,23,14,0,2.3%,1.4%,0.0%
2705,Pruszkowski,,23,0,0,2.3%,0.0%,0.0%
1835,Biczachczjan,3,22,17,0,2.2%,1.7%,0.0%
1126,Piątkowski,2,22,21,0,2.2%,2.1%,0.0%
2071,Koútris,,22,11,0,2.2%,1.1%,0.0%
2366,Golonka,,21,0,0,2.1%,0.0%,0.0%
2753,Šutalo,2,21,10,0,2.1%,1.0%,0.0%
2789,Kokosiński,,21,0,0,2.1%,0.0%,0.0%
1625,Rusyn,4,20,9,0,2.0%,0.9%,0.0%
2751,Stanowski,,20,0,0,2.0%,0.0%,0.0%
2505,Keramítsis,2,20,11,0,2.0%,1.1%,0.0%
2280,Ulvestad,3,20,14,0,2.0%,1.4%,0.0%
2741,Peškovič,,20,0,0,2.0%,0.0%,0.0%
1411,Leszczyński,1,19,17,0,1.9%,1.7%,0.0%
1407,Seweryś,,18,0,0,1.8%,0.0%,0.0%
1573,Milić,,17,1,0,1.7%,0.1%,0.0%
1580,Konik,,17,0,0,1.7%,0.0%,0.0%
2468,Harciński,,16,0,0,1.6%,0.0%,0.0%
2435,Ouattara,2,16,14,0,1.6%,1.4%,0.0%
991,Neugebauer,,16,5,0,1.6%,0.5%,0.0%
2450,Brkić,1,15,15,0,1.5%,1.5%,0.0%
2475,Grzejszczak,,15,0,0,1.5%,0.0%,0.0%
2800,Cheng,2,15,7,0,1.5%,0.7%,0.0%
2801,Drągowski,1,15,11,0,1.5%,1.1%,0.0%
2524,Gryzio,,15,0,0,1.5%,0.0%,0.0%
2637,Kamiński,2,15,13,1,1.5%,1.3%,0.1%
2754,Klat,,14,0,0,1.4%,0.0%,0.0%
2756,Paulsen,,13,2,0,1.3%,0.2%,0.0%
256,Czerwiński,,13,4,0,1.3%,0.4%,0.0%
2823,Leszczyński,,13,2,0,1.3%,0.2%,0.0%
2805,Hindrich,1,13,13,0,1.3%,1.3%,0.0%
1719,Ameyaw,3,13,10,0,1.3%,1.0%,0.0%
1782,Maurides,4,13,7,0,1.3%,0.7%,0.0%
2376,Trepka,,12,0,0,1.2%,0.0%,0.0%
2786,Bałabuch,,12,0,0,1.2%,0.0%,0.0%
2240,Niedbała,,12,1,0,1.2%,0.1%,0.0%
2708,Rajović,4,11,8,1,1.1%,0.8%,0.1%
1464,Szmyt,3,11,11,0,1.1%,1.1%,0.0%
2781,Rogelj,,11,8,0,1.1%,0.8%,0.0%
2767,Agnero,,11,5,0,1.1%,0.5%,0.0%
2676,Twumasi,2,10,5,0,1.0%,0.5%,0.0%
2374,Szczuka,,10,0,0,1.0%,0.0%,0.0%
2668,Svetlin,3,10,10,1,1.0%,1.0%,0.1%
2821,Szalai,,10,4,0,1.0%,0.4%,0.0%
1569,Wójcik,,10,3,0,1.0%,0.3%,0.0%
2735,Swatowski,,10,0,0,1.0%,0.0%,0.0%
645,Kurzawa,,9,5,0,0.9%,0.5%,0.0%
2719,Sanca,,9,7,0,0.9%,0.7%,0.0%
1521,Kapustka,3,9,9,0,0.9%,0.9%,0.0%
2825,Sans,,9,1,0,0.9%,0.1%,0.0%
681,Nalepa,2,9,7,0,0.9%,0.7%,0.0%
2832,Grelich,,9,0,0,0.9%,0.0%,0.0%
722,Angielski,,9,1,0,0.9%,0.1%,0.0%
184,Wolski,3,9,9,0,0.9%,0.9%,0.0%
2551,Barkowskij,,9,4,0,0.9%,0.4%,0.0%
2739,Cymerys,,8,0,0,0.8%,0.0%,0.0%
2779,Jurić,,8,2,0,0.8%,0.2%,0.0%
1477,Sezonienko,,8,4,0,0.8%,0.4%,0.0%
2824,Żabicki,,8,0,0,0.8%,0.0%,0.0%
2707,Pozo,,7,6,0,0.7%,0.6%,0.0%
1712,Pereira,2,7,3,0,0.7%,0.3%,0.0%
1747,Drapiński,,7,2,0,0.7%,0.2%,0.0%
1285,Luquinhas,3,7,6,0,0.7%,0.6%,0.0%
992,Wiśniewski,,7,3,0,0.7%,0.3%,0.0%
171,Chrapek,,7,2,0,0.7%,0.2%,0.0%
2734,Pietryga,,7,0,0,0.7%,0.0%,0.0%
2281,Kerk,3,7,7,0,0.7%,0.7%,0.0%
2588,Perković,,6,4,0,0.6%,0.4%,0.0%
128,Sekulski,4,6,4,0,0.6%,0.4%,0.0%
2728,Rivas,2,6,4,0,0.6%,0.4%,0.0%
2417,Luberecki,2,6,5,0,0.6%,0.5%,0.0%
2799,Bukari,3,6,5,0,0.6%,0.5%,0.0%
2408,Kapić,3,6,5,0,0.6%,0.5%,0.0%
86,Romanczuk,,6,4,0,0.6%,0.4%,0.0%
2768,Čolak,,5,0,0,0.5%,0.0%,0.0%
2587,Kopczyński,,5,0,0,0.5%,0.0%,0.0%
2757,Krasniqi,,5,1,0,0.5%,0.1%,0.0%
2826,Szabó,4,5,4,0,0.5%,0.4%,0.0%
2718,Antonin,4,5,5,0,0.5%,0.5%,0.0%
2577,Ćorluka,2,5,4,0,0.5%,0.4%,0.0%
2454,Resta,2,5,4,0,0.5%,0.4%,0.0%
458,Reca,,5,1,0,0.5%,0.1%,0.0%
1880,Szkurin,,5,2,0,0.5%,0.2%,0.0%
2410,Żelizko,3,5,4,0,0.5%,0.4%,0.0%
1545,Rodin,,5,4,0,0.5%,0.4%,0.0%
2669,Vojtko,2,5,2,0,0.5%,0.2%,0.0%
1086,Zapolnik,,4,0,0,0.4%,0.0%,0.0%
2491,Wojciechowski,,4,0,0,0.4%,0.0%,0.0%
2828,Marek,,4,0,0,0.4%,0.0%,0.0%
1168,Makuch,,4,3,0,0.4%,0.3%,0.0%
2629,Faßbender,,4,2,0,0.4%,0.2%,0.0%
2659,Łubik,1,4,4,0,0.4%,0.4%,0.0%
2498,Wålemark,3,4,2,0,0.4%,0.2%,0.0%
2850,Markiewicz,,4,0,0,0.4%,0.0%,0.0%
2057,Kolasa,,4,0,0,0.4%,0.0%,0.0%
2047,Kurminowski,,4,0,0,0.4%,0.0%,0.0%
392,Jagiełło,3,4,2,0,0.4%,0.2%,0.0%
2595,Polak,,4,0,0,0.4%,0.0%,0.0%
2788,Leśniewski,,4,0,0,0.4%,0.0%,0.0%
2622,Chovan,,4,1,0,0.4%,0.1%,0.0%
2104,Sáček,2,4,2,0,0.4%,0.2%,0.0%
2526,Liseth,4,3,3,0,0.3%,0.3%,0.0%
2032,Leśniak,3,3,1,0,0.3%,0.1%,0.0%
1715,Tobiasz,,3,0,0,0.3%,0.0%,0.0%
2571,Henriksson,,3,0,0,0.3%,0.0%,0.0%
2648,Lejman,,3,0,0,0.3%,0.0%,0.0%
2189,Diéguez,2,3,2,0,0.3%,0.2%,0.0%
2256,Molendowski,,3,0,0,0.3%,0.0%,0.0%
2793,Dominguès,3,3,1,0,0.3%,0.1%,0.0%
2747,Vallejo,3,3,2,0,0.3%,0.2%,0.0%
2386,Hellebrand,3,3,3,0,0.3%,0.3%,0.0%
2721,Borowski,,3,0,0,0.3%,0.0%,0.0%
2777,Pelmard,,3,1,0,0.3%,0.1%,0.0%
2594,Daniel,,3,0,0,0.3%,0.0%,0.0%
1968,Mijuśković,2,3,3,0,0.3%,0.3%,0.0%
1893,Pacheco,3,3,3,0,0.3%,0.3%,0.0%
2346,Żewłakow,,3,0,0,0.3%,0.0%,0.0%
147,Jóźwiak,,3,0,0,0.3%,0.0%,0.0%
2134,Tomaszewski,,3,0,0,0.3%,0.0%,0.0%
2783,Zeqiri,4,3,2,0,0.3%,0.2%,0.0%
2010,Hamulic,4,3,3,0,0.3%,0.3%,0.0%
2565,Dudek,,3,0,0,0.3%,0.0%,0.0%
2316,Pruchniewski,,3,0,0,0.3%,0.0%,0.0%
2831,Maziarz,,3,0,0,0.3%,0.0%,0.0%
395,Kubicki,3,3,2,0,0.3%,0.2%,0.0%
2263,Kucharczyk,,3,0,0,0.3%,0.0%,0.0%
2818,Tabisz,,3,0,0,0.3%,0.0%,0.0%
2458,Zwoźny,2,2,2,0,0.2%,0.2%,0.0%
1623,Borowski,,2,0,0,0.2%,0.0%,0.0%
2763,Traoré,,2,1,0,0.2%,0.1%,0.0%
2555,Stachowicz,,2,0,0,0.2%,0.0%,0.0%
2699,Rodrigues,3,2,2,0,0.2%,0.2%,0.0%
2208,Remacle,3,2,2,0,0.2%,0.2%,0.0%
2727,Ława,,2,0,0,0.2%,0.0%,0.0%
2758,Greenwood,,2,0,0,0.2%,0.0%,0.0%
2574,Mozie,,2,0,0,0.2%,0.0%,0.0%
1529,Fornalczyk,3,2,1,0,0.2%,0.1%,0.0%
2225,Álvarez,3,2,2,0,0.2%,0.2%,0.0%
2176,Kowalczyk,,2,1,0,0.2%,0.1%,0.0%
2520,Pomietło,,2,0,0,0.2%,0.0%,0.0%
773,Scalet,,2,0,0,0.2%,0.0%,0.0%
1935,Shehu,,2,1,0,0.2%,0.1%,0.0%
2720,Nawrocki,3,2,1,0,0.2%,0.1%,0.0%
2740,Lecoeuche,,2,1,0,0.2%,0.1%,0.0%
2692,Szafranek,,2,0,0,0.2%,0.0%,0.0%
1632,Kozubal,,2,0,0,0.2%,0.0%,0.0%
2554,Madej,,2,0,0,0.2%,0.0%,0.0%
2661,Vital,,2,0,0,0.2%,0.0%,0.0%
1430,Hilbrycht,,2,0,0,0.2%,0.0%,0.0%
1814,Kusztal,,2,0,0,0.2%,0.0%,0.0%
2780,Ćirković,,2,1,0,0.2%,0.1%,0.0%
2566,Pozo,,2,0,0,0.2%,0.0%,0.0%
1812,Lokilo,,2,0,0,0.2%,0.0%,0.0%
1206,Mleczko,,2,0,0,0.2%,0.0%,0.0%
1327,K. Urbański,,2,0,0,0.2%,0.0%,0.0%
2802,Lerager,3,2,1,0,0.2%,0.1%,0.0%
2379,Bród,,2,0,0,0.2%,0.0%,0.0%
2191,Pankov,2,2,2,0,0.2%,0.2%,0.0%
231,Mokwa,,2,0,0,0.2%,0.0%,0.0%
2160,Jakuba,,1,0,0,0.1%,0.0%,0.0%
2722,Minuczyc,,1,0,0,0.1%,0.0%,0.0%
2744,Andréou,,1,0,0,0.1%,0.0%,0.0%
2415,Bartoš,,1,0,0,0.1%,0.0%,0.0%
2582,Minczew,,1,0,0,0.1%,0.0%,0.0%
2058,Kocaba,,1,0,0,0.1%,0.0%,0.0%
2473,Kosidis,4,1,1,0,0.1%,0.1%,0.0%
2163,Pięczek,,1,0,0,0.1%,0.0%,0.0%
2635,Deisadze,,1,0,0,0.1%,0.0%,0.0%
2507,Diaz,,1,0,0,0.1%,0.0%,0.0%
2794,Sadílek,3,1,1,0,0.1%,0.1%,0.0%
432,Tomasiewicz,,1,0,0,0.1%,0.0%,0.0%
2713,Kozik,,1,0,0,0.1%,0.0%,0.0%
988,Kubica,,1,0,0,0.1%,0.0%,0.0%
830,Szota,2,1,1,0,0.1%,0.1%,0.0%
1561,Pankiewicz,,1,0,0,0.1%,0.0%,0.0%
2609,Gojny,2,1,1,0,0.1%,0.1%,0.0%
2444,Krajewski,2,1,1,0,0.1%,0.1%,0.0%
2787,Damasiewicz,,1,0,0,0.1%,0.0%,0.0%
57,Węglarz,1,1,1,0,0.1%,0.1%,0.0%
2795,Krasiewicz,,1,0,0,0.1%,0.0%,0.0%
2425,Wójcik,,1,0,0,0.1%,0.0%,0.0%
2502,Katsantónis,4,1,1,0,0.1%,0.1%,0.0%
2387,Josema,,1,0,0,0.1%,0.0%,0.0%
106,Rogala,,1,0,0,0.1%,0.0%,0.0%
587,Dziczek,3,1,1,0,0.1%,0.1%,0.0%
2712,Niárchos,,1,0,0,0.1%,0.0%,0.0%
2059,Kolan,,1,0,0,0.1%,0.0%,0.0%
2791,Janyszka,,1,0,0,0.1%,0.0%,0.0%
2725,Lubowiecki,,1,0,0,0.1%,0.0%,0.0%
2482,Samper,,1,0,0,0.1%,0.0%,0.0%
2755,Baró,3,1,1,0,0.1%,0.1%,0.0%
166,Janicki,,1,0,0,0.1%,0.0%,0.0%
2069,Mucha,,1,0,0,0.1%,0.0%,0.0%
2523,Wichtowski,,1,0,0,0.1%,0.0%,0.0%
664,Ambrosiewicz,,1,0,0,0.1%,0.0%,0.0%
20,Dąbrowski,,1,0,0,0.1%,0.0%,0.0%
2494,Pllana,2,1,1,0,0.1%,0.1%,0.0%
415,Marcjanik,2,1,1,0,0.1%,0.1%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
2239,Orlikowski,,1,0,0,0.1%,0.0%,0.0%
2073,Wahlqvist,2,1,1,0,0.1%,0.1%,0.0%
2737,Bulat,3,1,1,0,0.1%,0.1%,0.0%
2206,Dalmau,,1,0,0,0.1%,0.0%,0.0%
1948,Ravas,,1,0,0,0.1%,0.0%,0.0%
2511,Sarapata,,1,0,0,0.1%,0.0%,0.0%
1830,Piekutowski,,1,0,0,0.1%,0.0%,0.0%
2765,Jakóbczyk,,1,0,0,0.1%,0.0%,0.0%
2462,Al-Ammari,,1,0,0,0.1%,0.0%,0.0%
2052,Mamla,,1,0,0,0.1%,0.0%,0.0%
2535,Kingué,2,1,1,0,0.1%,0.1%,0.0%
2700,Meyer,2,1,1,0,0.1%,0.1%,0.0%
