player_id,name,captain_count,captain_pct
480,Nowak,393,39.3%
2476,Braut Brunes,109,10.9%
2411,Bobček,109,10.9%
765,Imaz,78,7.8%
2205,Pululu,61,6.1%
2234,Gholizadeh,59,5.9%
2780,Ćirković,38,3.8%
1475,Ishak,34,3.4%
2708,Rajović,20,2.0%
1319,Wszołek,16,1.6%
2671,Czubak,16,1.6%
2423,N&#039;Diaye,6,0.6%
701,Kun,6,0.6%
951,Jędrych,6,0.6%
2759,Markovic,5,0.5%
774,Bergier,5,0.5%
2225,Álvarez,4,0.4%
1192,Janža,3,0.3%
2110,Mena,3,0.3%
2733,Palma,3,0.3%
2406,Chłań,3,0.3%
1880,Szkurin,2,0.2%
2794,Sadílek,2,0.2%
1909,Adamski,2,0.2%
1757,Mrozek,1,0.1%
2698,Bengtsson,1,0.1%
632,Nowak,1,0.1%
2779,Jurić,1,0.1%
563,Wasielewski,1,0.1%
2526,Liseth,1,0.1%
2848,Zmrzlý,1,0.1%
1712,Pereira,1,0.1%
303,Stępiński,1,0.1%
1168,Makuch,1,0.1%
994,Klemenz,1,0.1%
2481,Hasić,1,0.1%
1225,Grzesik,1,0.1%
2211,Elitim,1,0.1%
2191,Pankov,1,0.1%
