player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
994,Klemenz,,52,31,0,5.2%,3.1%,0.0%
1490,Trelowski,,52,46,0,5.2%,4.6%,0.0%
2561,Mikielewicz,,51,0,0,5.1%,0.0%,0.0%
2832,Grelich,,50,0,0,5.0%,0.0%,0.0%
2623,Topór,,50,0,0,5.0%,0.0%,0.0%
2225,Álvarez,3,47,39,0,4.7%,3.9%,0.0%
1909,Adamski,4,46,28,0,4.6%,2.8%,0.0%
2608,Vereshchak,,46,0,0,4.6%,0.0%,0.0%
1623,Borowski,,41,5,0,4.1%,0.5%,0.0%
1464,Szmyt,3,40,39,0,4.0%,3.9%,0.0%
2191,Pankov,,35,22,0,3.5%,2.2%,0.0%
2424,Wolski,3,35,32,0,3.5%,3.2%,0.0%
1126,Piątkowski,,35,20,0,3.5%,2.0%,0.0%
2163,Pięczek,,35,8,0,3.5%,0.8%,0.0%
1459,Grobelny,,34,8,0,3.4%,0.8%,0.0%
2366,Golonka,,34,0,0,3.4%,0.0%,0.0%
1345,Kocyła,,33,15,0,3.3%,1.5%,0.0%
86,Romanczuk,3,33,31,0,3.3%,3.1%,0.0%
2526,Liseth,4,33,31,0,3.3%,3.1%,0.0%
2577,Ćorluka,,33,5,0,3.3%,0.5%,0.0%
303,Stępiński,,32,3,0,3.2%,0.3%,0.0%
2387,Josema,2,32,30,0,3.2%,3.0%,0.0%
395,Kubicki,3,32,29,4,3.2%,2.9%,0.4%
2790,Kaczorowski,,31,0,0,3.1%,0.0%,0.0%
1097,Krzepisz,,30,0,0,3.0%,0.0%,0.0%
1931,Kapuadi,,29,14,0,2.9%,1.4%,0.0%
2756,Paulsen,,27,5,0,2.7%,0.5%,0.0%
2829,Urbański,,27,0,0,2.7%,0.0%,0.0%
2643,Zając,,27,1,0,2.7%,0.1%,0.0%
2234,Gholizadeh,,27,19,4,2.7%,1.9%,0.4%
632,Nowak,3,27,17,0,2.7%,1.7%,0.0%
2286,Cojocaru,,26,15,0,2.6%,1.5%,0.0%
184,Wolski,3,25,16,0,2.5%,1.6%,0.0%
1719,Ameyaw,3,25,25,0,2.5%,2.5%,0.0%
2696,Głowiński,,24,0,0,2.4%,0.0%,0.0%
1770,Pieńko,3,23,23,3,2.3%,2.3%,0.3%
1319,Wszołek,,21,2,0,2.1%,0.2%,0.0%
2104,Sáček,2,19,16,0,1.9%,1.6%,0.0%
2754,Klat,,19,0,0,1.9%,0.0%,0.0%
2779,Jurić,,19,5,0,1.9%,0.5%,0.0%
2481,Hasić,3,19,12,0,1.9%,1.2%,0.0%
2468,Harciński,,18,0,0,1.8%,0.0%,0.0%
2562,Mazurek,,18,4,0,1.8%,0.4%,0.0%
2750,Jakubowski,,18,0,0,1.8%,0.0%,0.0%
2817,Kornvig,3,17,15,0,1.7%,1.5%,0.0%
2741,Peškovič,,16,0,0,1.6%,0.0%,0.0%
2706,Kukulski,,16,0,0,1.6%,0.0%,0.0%
2053,Madejski,,15,7,0,1.5%,0.7%,0.0%
2705,Pruszkowski,,15,0,0,1.5%,0.0%,0.0%
2850,Markiewicz,,14,0,0,1.4%,0.0%,0.0%
2530,Lewandowski,,13,0,0,1.3%,0.0%,0.0%
1539,López,3,13,13,1,1.3%,1.3%,0.1%
1400,Dziekoński,,13,6,0,1.3%,0.6%,0.0%
2841,Ikia Dimi,3,13,12,0,1.3%,1.2%,0.0%
2733,Palma,3,13,13,0,1.3%,1.3%,0.0%
2524,Gryzio,,13,0,0,1.3%,0.0%,0.0%
2110,Mena,,13,7,0,1.3%,0.7%,0.0%
791,Błanik,3,12,8,0,1.2%,0.8%,0.0%
2789,Kokosiński,,12,0,0,1.2%,0.0%,0.0%
415,Marcjanik,,12,5,0,1.2%,0.5%,0.0%
2600,Szafrański,,11,0,0,1.1%,0.0%,0.0%
2827,Ligocki,,11,0,0,1.1%,0.0%,0.0%
1363,Wdowik,2,11,7,0,1.1%,0.7%,0.0%
2514,Jesionowski,,11,0,0,1.1%,0.0%,0.0%
2293,Turek,,10,0,0,1.0%,0.0%,0.0%
2739,Cymerys,,10,0,0,1.0%,0.0%,0.0%
1632,Kozubal,3,10,9,0,1.0%,0.9%,0.0%
1435,Strączek,,10,6,0,1.0%,0.6%,0.0%
1529,Fornalczyk,3,10,10,0,1.0%,1.0%,0.0%
2747,Vallejo,3,10,4,0,1.0%,0.4%,0.0%
923,Augustyniak,3,9,4,0,0.9%,0.4%,0.0%
2386,Hellebrand,3,9,9,0,0.9%,0.9%,0.0%
1675,Majchrowicz,,9,4,0,0.9%,0.4%,0.0%
1580,Konik,,9,0,0,0.9%,0.0%,0.0%
2736,Popielec,,9,0,0,0.9%,0.0%,0.0%
2211,Elitim,3,9,7,0,0.9%,0.7%,0.0%
2764,Sinkiewicz,,9,0,0,0.9%,0.0%,0.0%
2661,Vital,2,9,9,0,0.9%,0.9%,0.0%
698,Czerwiński,2,9,5,0,0.9%,0.5%,0.0%
2417,Luberecki,,9,2,0,0.9%,0.2%,0.0%
2280,Ulvestad,,9,0,0,0.9%,0.0%,0.0%
2250,Rychta,,9,0,0,0.9%,0.0%,0.0%
1407,Seweryś,,8,0,0,0.8%,0.0%,0.0%
2852,Brzozowski,,8,0,0,0.8%,0.0%,0.0%
1086,Zapolnik,,8,2,0,0.8%,0.2%,0.0%
1225,Grzesik,2,8,5,0,0.8%,0.5%,0.0%
2114,Burek,,8,0,0,0.8%,0.0%,0.0%
2688,Gallapeni,,8,4,0,0.8%,0.4%,0.0%
1590,Holec,,8,2,0,0.8%,0.2%,0.0%
2410,Żelizko,,7,2,0,0.7%,0.2%,0.0%
2848,Zmrzlý,2,7,7,0,0.7%,0.7%,0.0%
2588,Perković,2,7,5,0,0.7%,0.5%,0.0%
2835,Czapliński,,7,0,0,0.7%,0.0%,0.0%
2786,Bałabuch,,7,0,0,0.7%,0.0%,0.0%
2752,Rubežić,,7,0,0,0.7%,0.0%,0.0%
2724,Massimo,3,6,6,0,0.6%,0.6%,0.0%
2531,Tratnik,,6,1,0,0.6%,0.1%,0.0%
2557,Tapsoba,,6,2,0,0.6%,0.2%,0.0%
2240,Niedbała,,6,0,0,0.6%,0.0%,0.0%
2734,Pietryga,,6,0,0,0.6%,0.0%,0.0%
2444,Krajewski,,6,2,0,0.6%,0.2%,0.0%
2821,Szalai,,6,1,0,0.6%,0.1%,0.0%
2443,Kozlovský,,6,1,0,0.6%,0.1%,0.0%
2372,Kudła,,6,2,0,0.6%,0.2%,0.0%
1573,Milić,2,5,5,0,0.5%,0.5%,0.0%
2701,Plichta,,5,0,0,0.5%,0.0%,0.0%
2781,Rogelj,,5,2,0,0.5%,0.2%,0.0%
2791,Janyszka,,5,0,0,0.5%,0.0%,0.0%
2824,Żabicki,,5,0,0,0.5%,0.0%,0.0%
2826,Szabó,,5,3,0,0.5%,0.3%,0.0%
2751,Stanowski,,5,0,0,0.5%,0.0%,0.0%
2208,Remacle,3,5,3,0,0.5%,0.3%,0.0%
2728,Rivas,,4,0,0,0.4%,0.0%,0.0%
2415,Bartoš,2,4,3,0,0.4%,0.3%,0.0%
2239,Orlikowski,,4,0,0,0.4%,0.0%,0.0%
2408,Kapić,,4,1,0,0.4%,0.1%,0.0%
2374,Szczuka,,4,0,0,0.4%,0.0%,0.0%
2823,Leszczyński,,4,0,0,0.4%,0.0%,0.0%
2450,Brkić,,4,1,0,0.4%,0.1%,0.0%
1625,Rusyn,,4,1,0,0.4%,0.1%,0.0%
1747,Drapiński,,4,2,0,0.4%,0.2%,0.0%
2737,Bulat,3,4,4,1,0.4%,0.4%,0.1%
2071,Koútris,,4,0,0,0.4%,0.0%,0.0%
2717,Rodríguez,3,4,4,0,0.4%,0.4%,0.0%
2810,Isaac,,3,0,0,0.3%,0.0%,0.0%
1001,Szymański,,3,0,0,0.3%,0.0%,0.0%
2669,Vojtko,,3,0,0,0.3%,0.0%,0.0%
2675,Boisgard,,3,0,0,0.3%,0.0%,0.0%
2616,Jakubczyk,3,3,3,0,0.3%,0.3%,0.0%
2587,Kopczyński,,3,0,0,0.3%,0.0%,0.0%
2475,Grzejszczak,,3,0,0,0.3%,0.0%,0.0%
2107,Lončar,2,3,1,0,0.3%,0.1%,0.0%
2436,Amorim,3,3,3,0,0.3%,0.3%,0.0%
2505,Keramítsis,2,3,1,0,0.3%,0.1%,0.0%
1782,Maurides,,3,1,0,0.3%,0.1%,0.0%
2815,Montóia,2,3,3,0,0.3%,0.3%,0.0%
2830,Zalewski,,3,0,0,0.3%,0.0%,0.0%
2818,Tabisz,,3,0,0,0.3%,0.0%,0.0%
2552,Sotiríou,,3,0,0,0.3%,0.0%,0.0%
2637,Kamiński,2,3,2,0,0.3%,0.2%,0.0%
2571,Henriksson,,3,1,0,0.3%,0.1%,0.0%
2376,Trepka,,3,0,0,0.3%,0.0%,0.0%
2692,Szafranek,,3,0,0,0.3%,0.0%,0.0%
2454,Resta,,3,0,0,0.3%,0.0%,0.0%
1561,Pankiewicz,,2,0,0,0.2%,0.0%,0.0%
1893,Pacheco,,2,0,0,0.2%,0.0%,0.0%
2520,Pomietło,,2,0,0,0.2%,0.0%,0.0%
2834,Napieraj,,2,0,0,0.2%,0.0%,0.0%
2057,Kolasa,,2,0,0,0.2%,0.0%,0.0%
2844,Szymczak,,2,0,0,0.2%,0.0%,0.0%
2719,Sanca,,2,1,0,0.2%,0.1%,0.0%
2595,Polak,,2,0,0,0.2%,0.0%,0.0%
991,Neugebauer,,2,0,0,0.2%,0.0%,0.0%
2016,Lewicki,,2,0,0,0.2%,0.0%,0.0%
1545,Rodin,2,2,1,0,0.2%,0.1%,0.0%
2555,Stachowicz,,2,0,0,0.2%,0.0%,0.0%
2609,Gojny,,2,0,0,0.2%,0.0%,0.0%
2430,Nsame,4,2,2,0,0.2%,0.2%,0.0%
633,Wdowiak,3,2,1,0,0.2%,0.1%,0.0%
2831,Maziarz,,2,0,0,0.2%,0.0%,0.0%
830,Szota,2,2,2,0,0.2%,0.2%,0.0%
2622,Chovan,1,2,1,0,0.2%,0.1%,0.0%
2846,Čuić,,2,0,0,0.2%,0.0%,0.0%
2777,Pelmard,,1,0,0,0.1%,0.0%,0.0%
2469,Gmur,,1,0,0,0.1%,0.0%,0.0%
1285,Luquinhas,,1,0,0,0.1%,0.0%,0.0%
2763,Traoré,,1,0,0,0.1%,0.0%,0.0%
2435,Ouattara,,1,0,0,0.1%,0.0%,0.0%
1386,Mosór,,1,0,0,0.1%,0.0%,0.0%
2431,Vinagre,,1,0,0,0.1%,0.0%,0.0%
2828,Marek,,1,0,0,0.1%,0.0%,0.0%
2300,Koptas,1,1,1,0,0.1%,0.1%,0.0%
2002,Borges,,1,0,0,0.1%,0.0%,0.0%
2263,Kucharczyk,,1,0,0,0.1%,0.0%,0.0%
2052,Mamla,,1,0,0,0.1%,0.0%,0.0%
128,Sekulski,4,1,1,0,0.1%,0.1%,0.0%
2090,Dónis,,1,0,0,0.1%,0.0%,0.0%
2176,Kowalczyk,,1,0,0,0.1%,0.0%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
2059,Kolan,,1,0,0,0.1%,0.0%,0.0%
2462,Al-Ammari,,1,0,0,0.1%,0.0%,0.0%
2067,Zator,2,1,1,0,0.1%,0.1%,0.0%
2775,Ronaldo,3,1,1,0,0.1%,0.1%,0.0%
2150,Wójtowicz,3,1,1,0,0.1%,0.1%,0.0%
2819,Baždar,4,1,1,0,0.1%,0.1%,0.0%
2134,Tomaszewski,,1,0,0,0.1%,0.0%,0.0%
2409,Kardaś,,1,0,0,0.1%,0.0%,0.0%
57,Węglarz,1,1,1,0,0.1%,0.1%,0.0%
2589,Dadaşov,,1,0,0,0.1%,0.0%,0.0%
2554,Madej,,1,0,0,0.1%,0.0%,0.0%
2787,Damasiewicz,,1,0,0,0.1%,0.0%,0.0%
681,Nalepa,,1,0,0,0.1%,0.0%,0.0%
2807,Acosta,,1,0,0,0.1%,0.0%,0.0%
2594,Daniel,,1,0,0,0.1%,0.0%,0.0%
672,Loska,,1,0,0,0.1%,0.0%,0.0%
2635,Deisadze,,1,0,0,0.1%,0.0%,0.0%
587,Dziczek,,1,0,0,0.1%,0.0%,0.0%
