player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
2609,Gojny,,4,1,0,0.4%,0.1%,0.0%
2475,Grzejszczak,,4,0,0,0.4%,0.0%,0.0%
2374,Szczuka,,4,0,0,0.4%,0.0%,0.0%
2734,Pietryga,,4,0,0,0.4%,0.0%,0.0%
2841,Ikia Dimi,,4,1,0,0.4%,0.1%,0.0%
2234,Gholizadeh,3,4,4,1,0.4%,0.4%,0.1%
2810,Isaac,2,3,3,0,0.3%,0.3%,0.0%
2454,Resta,2,3,1,0,0.3%,0.1%,0.0%
2830,Zalewski,,3,0,0,0.3%,0.0%,0.0%
2436,Amorim,3,3,2,0,0.3%,0.2%,0.0%
2751,Stanowski,,3,0,0,0.3%,0.0%,0.0%
2444,Krajewski,,3,0,0,0.3%,0.0%,0.0%
1363,Wdowik,,3,0,0,0.3%,0.0%,0.0%
2781,Rogelj,,3,1,0,0.3%,0.1%,0.0%
2815,Montóia,2,3,1,0,0.3%,0.1%,0.0%
2622,Chovan,,3,1,0,0.3%,0.1%,0.0%
2408,Kapić,,3,1,0,0.3%,0.1%,0.0%
2505,Keramítsis,,3,1,0,0.3%,0.1%,0.0%
2824,Żabicki,,3,0,0,0.3%,0.0%,0.0%
2752,Rubežić,,3,0,0,0.3%,0.0%,0.0%
2555,Stachowicz,,3,0,0,0.3%,0.0%,0.0%
2552,Sotiríou,,3,2,0,0.3%,0.2%,0.0%
1524,Abramowicz,2,2,2,0,0.2%,0.2%,0.0%
2848,Zmrzlý,,2,0,0,0.2%,0.0%,0.0%
2728,Rivas,,2,0,0,0.2%,0.0%,0.0%
2745,Klich,3,2,2,0,0.2%,0.2%,0.0%
2675,Boisgard,,2,1,0,0.2%,0.1%,0.0%
2557,Tapsoba,,2,0,0,0.2%,0.0%,0.0%
2435,Ouattara,,2,0,0,0.2%,0.0%,0.0%
2067,Zator,2,2,2,0,0.2%,0.2%,0.0%
2239,Orlikowski,,2,0,0,0.2%,0.0%,0.0%
2057,Kolasa,,2,0,0,0.2%,0.0%,0.0%
2571,Henriksson,,2,0,0,0.2%,0.0%,0.0%
2595,Polak,,2,0,0,0.2%,0.0%,0.0%
2847,Agger,3,2,2,0,0.2%,0.2%,0.0%
2016,Lewicki,,2,0,0,0.2%,0.0%,0.0%
2831,Maziarz,,2,0,0,0.2%,0.0%,0.0%
2834,Napieraj,,2,0,0,0.2%,0.0%,0.0%
830,Szota,,2,0,0,0.2%,0.0%,0.0%
1747,Drapiński,,2,0,0,0.2%,0.0%,0.0%
1539,López,3,2,2,0,0.2%,0.2%,0.0%
1918,Olkowski,2,2,1,0,0.2%,0.1%,0.0%
2430,Nsame,,2,1,0,0.2%,0.1%,0.0%
2071,Koútris,2,2,1,0,0.2%,0.1%,0.0%
1625,Rusyn,,2,1,0,0.2%,0.1%,0.0%
2376,Trepka,,2,0,0,0.2%,0.0%,0.0%
1561,Pankiewicz,,1,0,0,0.1%,0.0%,0.0%
2616,Jakubczyk,3,1,1,0,0.1%,0.1%,0.0%
2777,Pelmard,,1,0,0,0.1%,0.0%,0.0%
2469,Gmur,,1,0,0,0.1%,0.0%,0.0%
964,Milewski,,1,0,0,0.1%,0.0%,0.0%
2107,Lončar,,1,0,0,0.1%,0.0%,0.0%
2176,Kowalczyk,,1,0,0,0.1%,0.0%,0.0%
2669,Vojtko,,1,0,0,0.1%,0.0%,0.0%
2787,Damasiewicz,,1,0,0,0.1%,0.0%,0.0%
2002,Borges,,1,0,0,0.1%,0.0%,0.0%
2587,Kopczyński,,1,0,0,0.1%,0.0%,0.0%
2818,Tabisz,,1,0,0,0.1%,0.0%,0.0%
1001,Szymański,,1,0,0,0.1%,0.0%,0.0%
2828,Marek,,1,0,0,0.1%,0.0%,0.0%
2409,Kardaś,,1,0,0,0.1%,0.0%,0.0%
2844,Szymczak,,1,0,0,0.1%,0.0%,0.0%
2462,Al-Ammari,,1,0,0,0.1%,0.0%,0.0%
2090,Dónis,3,1,1,0,0.1%,0.1%,0.0%
2648,Lejman,,1,0,0,0.1%,0.0%,0.0%
2753,Šutalo,2,1,1,0,0.1%,0.1%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
1968,Mijuśković,,1,0,0,0.1%,0.0%,0.0%
2263,Kucharczyk,,1,0,0,0.1%,0.0%,0.0%
991,Neugebauer,,1,0,0,0.1%,0.0%,0.0%
2854,Hańćko,,1,0,0,0.1%,0.0%,0.0%
2637,Kamiński,,1,0,0,0.1%,0.0%,0.0%
2520,Pomietło,,1,0,0,0.1%,0.0%,0.0%
2134,Tomaszewski,,1,0,0,0.1%,0.0%,0.0%
2372,Kudła,,1,0,0,0.1%,0.0%,0.0%
850,Najemski,,1,0,0,0.1%,0.0%,0.0%
1812,Lokilo,,1,0,0,0.1%,0.0%,0.0%
2662,Kobayashi,,1,0,0,0.1%,0.0%,0.0%
57,Węglarz,,1,0,0,0.1%,0.0%,0.0%
2589,Dadaşov,,1,0,0,0.1%,0.0%,0.0%
2692,Szafranek,,1,0,0,0.1%,0.0%,0.0%
2450,Brkić,,1,0,0,0.1%,0.0%,0.0%
2052,Mamla,,1,0,0,0.1%,0.0%,0.0%
1360,Chodyna,,1,0,0,0.1%,0.0%,0.0%
2788,Leśniewski,,1,0,0,0.1%,0.0%,0.0%
2763,Traoré,,1,0,0,0.1%,0.0%,0.0%
633,Wdowiak,,1,0,0,0.1%,0.0%,0.0%
2208,Remacle,3,1,1,0,0.1%,0.1%,0.0%
2719,Sanca,,1,0,0,0.1%,0.0%,0.0%
2300,Koptas,1,1,1,0,0.1%,0.1%,0.0%
1169,Skrzypczak,2,1,1,0,0.1%,0.1%,0.0%
1477,Sezonienko,3,1,1,0,0.1%,0.1%,0.0%
1285,Luquinhas,3,1,1,0,0.1%,0.1%,0.0%
2699,Rodrigues,3,1,1,0,0.1%,0.1%,0.0%
