player_id,name,captain_count,captain_pct
480,Nowak,405,40.5%
2476,Braut Brunes,114,11.4%
2411,Bobček,92,9.2%
765,Imaz,77,7.7%
2234,Gholizadeh,64,6.4%
2205,Pululu,60,6.0%
1475,Ishak,39,3.9%
2780,Ćirković,35,3.5%
2708,Rajović,19,1.9%
1319,Wszołek,18,1.8%
2671,Czubak,16,1.6%
701,Kun,6,0.6%
2423,N&#039;Diaye,6,0.6%
951,Jędrych,6,0.6%
2759,Markovic,4,0.4%
2406,Chłań,4,0.4%
2225,Álvarez,4,0.4%
1192,Janža,3,0.3%
774,Bergier,3,0.3%
2733,Palma,3,0.3%
1880,Szkurin,2,0.2%
2794,Sadílek,2,0.2%
2110,Mena,2,0.2%
1757,Mrozek,1,0.1%
632,Nowak,1,0.1%
1909,Adamski,1,0.1%
2698,Bengtsson,1,0.1%
2526,Liseth,1,0.1%
2848,Zmrzlý,1,0.1%
2779,Jurić,1,0.1%
1712,Pereira,1,0.1%
303,Stępiński,1,0.1%
994,Klemenz,1,0.1%
1225,Grzesik,1,0.1%
1168,Makuch,1,0.1%
2191,Pankov,1,0.1%
2211,Elitim,1,0.1%
2481,Hasić,1,0.1%
