player_id,name,team,position,total_points,price,points_per_price,popularity_pct,stats_url,form,availability_status,xg_per90,shots_per90,shots_on_target_per90,key_passes_per90,crosses_per90,crosses_accurate_per90
2880,Marko Bozic,Wisła Kraków,Pomocnik,40,1.9,21.05,18%,https://fantasy.ekstraklasa.org/player/2880,"[{'r': 4, 'pts': 2, 'p': True}, {'r': 5, 'pts': 5, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 10, 'p': True}]",,,,,,,
2671,Karol Czubak,Motor Lublin,Napastnik,38,3.1,12.26,31%,https://fantasy.ekstraklasa.org/player/2671,"[{'r': 4, 'pts': 7, 'p': True}, {'r': 5, 'pts': 6, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 11, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2917,Allahyar Sayyadmanesh,Lech Poznań,Pomocnik,37,2.2,16.82,21%,https://fantasy.ekstraklasa.org/player/2917,"[{'r': 3, 'pts': 7, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 8, 'p': True}, {'r': 7, 'pts': 4, 'p': True}, {'r': 8, 'pts': 6, 'p': True}]",,,,,,,
2943,Peter González,Górnik Zabrze,Pomocnik,37,1.9,19.47,5%,https://fantasy.ekstraklasa.org/player/2943,"[{'r': 6, 'pts': 0, 'p': False}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 14, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2481,Ajdin Hasić,Cracovia,Pomocnik,36,2.3,15.65,16%,https://fantasy.ekstraklasa.org/player/2481,"[{'r': 4, 'pts': 6, 'p': True}, {'r': 5, 'pts': 14, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
303,Mariusz Stępiński,Korona Kielce,Napastnik,35,2.3,15.22,19%,https://fantasy.ekstraklasa.org/player/303,"[{'r': 5, 'pts': 6, 'p': True}, {'r': 6, 'pts': 7, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 7, 'p': True}]",,,,,,,
2940,Mario García,Widzew Łódź,Obrońca,35,2.0,17.5,18%,https://fantasy.ekstraklasa.org/player/2940,"[{'r': 4, 'pts': 1, 'p': True}, {'r': 5, 'pts': 11, 'p': True}, {'r': 6, 'pts': 0, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
1455,Aleks Ławniczak,Zagłębie Lubin,Obrońca,34,1.8,18.89,6%,https://fantasy.ekstraklasa.org/player/1455,"[{'r': 5, 'pts': 5, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 8, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
1529,Mariusz Fornalczyk,Widzew Łódź,Pomocnik,34,1.9,17.89,14%,https://fantasy.ekstraklasa.org/player/1529,"[{'r': 4, 'pts': 2, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 11, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2423,Mbaye N'Diaye,Motor Lublin,Pomocnik,33,2.4,13.75,21%,https://fantasy.ekstraklasa.org/player/2423,"[{'r': 4, 'pts': 8, 'p': True}, {'r': 5, 'pts': 1, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2717,Pablo Rodríguez,Lech Poznań,Pomocnik,33,2.1,15.71,6%,https://fantasy.ekstraklasa.org/player/2717,"[{'r': 3, 'pts': 5, 'p': True}, {'r': 6, 'pts': 8, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 7, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
860,Wiktor Długosz,Korona Kielce,Pomocnik,32,1.8,17.78,7%,https://fantasy.ekstraklasa.org/player/860,"[{'r': 5, 'pts': 1, 'p': True}, {'r': 6, 'pts': 11, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
1507,Łukasz Zjawiński,Legia Warszawa,Napastnik,32,2.2,14.55,23%,https://fantasy.ekstraklasa.org/player/1507,"[{'r': 4, 'pts': 5, 'p': True}, {'r': 5, 'pts': 6, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 0, 'p': False}]",,,,,,,
2629,Morgan Faßbender,Korona Kielce,Pomocnik,32,1.8,17.78,18%,https://fantasy.ekstraklasa.org/player/2629,"[{'r': 5, 'pts': 1, 'p': True}, {'r': 6, 'pts': 9, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 1, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2805,Otto Hindrich,Legia Warszawa,Bramkarz,32,1.9,16.84,33%,https://fantasy.ekstraklasa.org/player/2805,"[{'r': 4, 'pts': 6, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 4, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
1192,Erik Janža,Górnik Zabrze,Obrońca,31,2.2,14.09,11%,https://fantasy.ekstraklasa.org/player/1192,"[{'r': 6, 'pts': 7, 'p': True}, {'r': 6, 'pts': 0, 'p': True}, {'r': 7, 'pts': 6, 'p': True}, {'r': 8, 'pts': 6, 'p': True}, {'r': 8, 'pts': 7, 'p': True}]",,,,,,,
1725,Mahir Emreli,Raków Częstochowa,Napastnik,31,2.3,13.48,16%,https://fantasy.ekstraklasa.org/player/1725,"[{'r': 6, 'pts': 6, 'p': True}, {'r': 6, 'pts': 6, 'p': True}, {'r': 7, 'pts': 1, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2477,Marcel Reguła,Zagłębie Lubin,Pomocnik,31,2.1,14.76,15%,https://fantasy.ekstraklasa.org/player/2477,"[{'r': 5, 'pts': 3, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 7, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2901,Tobias Christensen,Wieczysta Kraków,Pomocnik,31,1.9,16.32,6%,https://fantasy.ekstraklasa.org/player/2901,"[{'r': 4, 'pts': 21, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2939,Nik Prelec,Jagiellonia Białystok,Napastnik,31,2.0,15.5,19%,https://fantasy.ekstraklasa.org/player/2939,"[{'r': 3, 'pts': 0, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 6, 'pts': 11, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
1521,Bartosz Kapustka,Legia Warszawa,Pomocnik,30,1.9,15.79,10%,https://fantasy.ekstraklasa.org/player/1521,"[{'r': 4, 'pts': 14, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 1, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2577,Josip Ćorluka,Zagłębie Lubin,Obrońca,30,1.8,16.67,5%,https://fantasy.ekstraklasa.org/player/2577,"[{'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 0, 'p': False}, {'r': 7, 'pts': 1, 'p': True}, {'r': 8, 'pts': 0, 'p': False}, {'r': 8, 'pts': 7, 'p': True}]",,,,,,,
724,Zlatan Alomerović,Zagłębie Lubin,Bramkarz,29,1.8,16.11,3%,https://fantasy.ekstraklasa.org/player/724,"[{'r': 5, 'pts': 6, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 4, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
1280,Damian Michalski,Zagłębie Lubin,Obrońca,29,1.8,16.11,1%,https://fantasy.ekstraklasa.org/player/1280,"[{'r': 5, 'pts': 5, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 1, 'p': True}, {'r': 8, 'pts': 8, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2406,Maksym Chłań,Górnik Zabrze,Pomocnik,29,2.5,11.6,19%,https://fantasy.ekstraklasa.org/player/2406,"[{'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 4, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2679,Paul Mukairu,Pogoń Szczecin,Pomocnik,29,2.1,13.81,9%,https://fantasy.ekstraklasa.org/player/2679,"[{'r': 3, 'pts': 3, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
1026,Mateusz Lis,Lech Poznań,Bramkarz,28,1.8,15.56,18%,https://fantasy.ekstraklasa.org/player/1026,"[{'r': 3, 'pts': 7, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 6, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
2123,Michał Gurgul,Lech Poznań,Obrońca,28,2.3,12.17,17%,https://fantasy.ekstraklasa.org/player/2123,"[{'r': 3, 'pts': 6, 'p': True}, {'r': 6, 'pts': 7, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
2225,Fran Álvarez,Widzew Łódź,Pomocnik,28,2.0,14.0,7%,https://fantasy.ekstraklasa.org/player/2225,"[{'r': 4, 'pts': 2, 'p': True}, {'r': 5, 'pts': 7, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2387,José Manuel Josema,Górnik Zabrze,Obrońca,28,1.8,15.56,2%,https://fantasy.ekstraklasa.org/player/2387,"[{'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 6, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 6, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2801,Bartłomiej Drągowski,Widzew Łódź,Bramkarz,28,1.8,15.56,17%,https://fantasy.ekstraklasa.org/player/2801,"[{'r': 4, 'pts': 2, 'p': True}, {'r': 5, 'pts': 1, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 6, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
951,Arkadiusz Jędrych,GKS Katowice,Obrońca,27,2.3,11.74,12%,https://fantasy.ekstraklasa.org/player/951,"[{'r': 4, 'pts': 2, 'p': True}, {'r': 5, 'pts': 13, 'p': True}, {'r': 6, 'pts': -1, 'p': True}, {'r': 7, 'pts': 0, 'p': True}, {'r': 8, 'pts': 7, 'p': True}]",,,,,,,
1126,Kamil Piątkowski,Legia Warszawa,Obrońca,27,2.0,13.5,11%,https://fantasy.ekstraklasa.org/player/1126,"[{'r': 4, 'pts': 6, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': -1, 'p': True}]",,,,,,,
1400,Xavier Dziekoński,Korona Kielce,Bramkarz,27,2.0,13.5,7%,https://fantasy.ekstraklasa.org/player/1400,"[{'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 7, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
1464,Kajetan Szmyt,Jagiellonia Białystok,Pomocnik,27,2.1,12.86,11%,https://fantasy.ekstraklasa.org/player/1464,"[{'r': 3, 'pts': 2, 'p': True}, {'r': 6, 'pts': 1, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 9, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2588,Mauro Perković,Cracovia,Obrońca,27,1.8,15.0,3%,https://fantasy.ekstraklasa.org/player/2588,"[{'r': 4, 'pts': 3, 'p': True}, {'r': 5, 'pts': 8, 'p': True}, {'r': 6, 'pts': -1, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
2895,Philipp Schulze,Górnik Zabrze,Bramkarz,27,1.7,15.88,7%,https://fantasy.ekstraklasa.org/player/2895,"[{'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 1, 'p': True}, {'r': 7, 'pts': 6, 'p': True}, {'r': 8, 'pts': 6, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
1225,Jan Grzesik,Radomiak Radom,Obrońca,26,1.9,13.68,22%,https://fantasy.ekstraklasa.org/player/1225,"[{'r': 4, 'pts': -2, 'p': True}, {'r': 5, 'pts': 5, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
1712,Joel Pereira,Lech Poznań,Obrońca,26,2.1,12.38,9%,https://fantasy.ekstraklasa.org/player/1712,"[{'r': 3, 'pts': 6, 'p': True}, {'r': 6, 'pts': 7, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 7, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
2058,Filip Kocaba,Zagłębie Lubin,Pomocnik,26,1.7,15.29,2%,https://fantasy.ekstraklasa.org/player/2058,"[{'r': 5, 'pts': 3, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
681,Michał Nalepa,Zagłębie Lubin,Obrońca,25,1.7,14.71,2%,https://fantasy.ekstraklasa.org/player/681,"[{'r': 5, 'pts': 0, 'p': False}, {'r': 6, 'pts': 0, 'p': False}, {'r': 7, 'pts': 6, 'p': True}, {'r': 8, 'pts': 7, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2367,Wojciech Mońka,Lech Poznań,Obrońca,25,2.1,11.9,19%,https://fantasy.ekstraklasa.org/player/2367,"[{'r': 3, 'pts': 6, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
2498,Patrik Wålemark,Lech Poznań,Pomocnik,25,2.3,10.87,23%,https://fantasy.ekstraklasa.org/player/2498,"[{'r': 3, 'pts': 4, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 6, 'pts': 10, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
2505,Dimítrios Keramítsis,Pogoń Szczecin,Obrońca,25,1.8,13.89,1%,https://fantasy.ekstraklasa.org/player/2505,"[{'r': 3, 'pts': 4, 'p': True}, {'r': 5, 'pts': 0, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 6, 'p': True}]",,,,,,,
827,Mateusz Grzybek,Zagłębie Lubin,Obrońca,24,1.9,12.63,4%,https://fantasy.ekstraklasa.org/player/827,"[{'r': 5, 'pts': 4, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 0, 'p': False}, {'r': 8, 'pts': 0, 'p': False}]",,,,,,,
1931,Steve Kapuadi,Widzew Łódź,Obrońca,24,1.9,12.63,8%,https://fantasy.ekstraklasa.org/player/1931,"[{'r': 4, 'pts': 7, 'p': True}, {'r': 5, 'pts': -4, 'p': True}, {'r': 6, 'pts': 4, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2163,Marcel Pięczek,Korona Kielce,Obrońca,24,1.8,13.33,6%,https://fantasy.ekstraklasa.org/player/2163,"[{'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 6, 'p': True}, {'r': 7, 'pts': 0, 'p': False}, {'r': 8, 'pts': 1, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
2759,Eman Markovic,GKS Katowice,Pomocnik,23,2.1,10.95,2%,https://fantasy.ekstraklasa.org/player/2759,"[{'r': 4, 'pts': 1, 'p': True}, {'r': 5, 'pts': 9, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 1, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2053,Sebastian Madejski,Cracovia,Bramkarz,22,1.8,12.22,6%,https://fantasy.ekstraklasa.org/player/2053,"[{'r': 4, 'pts': 4, 'p': True}, {'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': -2, 'p': True}]",,,,,,,
2104,Michal Sáček,Górnik Zabrze,Obrońca,22,1.8,12.22,3%,https://fantasy.ekstraklasa.org/player/2104,"[{'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 0, 'p': True}, {'r': 7, 'pts': 5, 'p': True}, {'r': 8, 'pts': 6, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2491,Maciej Wojciechowski,Pogoń Szczecin,Pomocnik,22,0.9,24.44,3%,https://fantasy.ekstraklasa.org/player/2491,"[{'r': 3, 'pts': 3, 'p': True}, {'r': 5, 'pts': 6, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
95,Karol Świderski,Widzew Łódź,Napastnik,21,2.4,8.75,17%,https://fantasy.ekstraklasa.org/player/95,"[{'r': 4, 'pts': 2, 'p': True}, {'r': 5, 'pts': 5, 'p': True}, {'r': 6, 'pts': 6, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
765,Jesús Imaz,Jagiellonia Białystok,Pomocnik,21,3.5,6.0,12%,https://fantasy.ekstraklasa.org/player/765,"[{'r': 3, 'pts': 2, 'p': True}, {'r': 6, 'pts': 0, 'p': False}, {'r': 6, 'pts': 8, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
1795,Sławomir Abramowicz,Jagiellonia Białystok,Bramkarz,21,2.0,10.5,13%,https://fantasy.ekstraklasa.org/player/1795,"[{'r': 3, 'pts': 1, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 4, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2662,Yūki Kobayashi,Jagiellonia Białystok,Obrońca,21,1.7,12.35,3%,https://fantasy.ekstraklasa.org/player/2662,"[{'r': 3, 'pts': 2, 'p': True}, {'r': 6, 'pts': 8, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 0, 'p': False}, {'r': 8, 'pts': 0, 'p': False}]",Kontuzjowany,,,,,,
86,Taras Romanczuk,Jagiellonia Białystok,Pomocnik,20,1.9,10.53,4%,https://fantasy.ekstraklasa.org/player/86,"[{'r': 3, 'pts': 0, 'p': False}, {'r': 6, 'pts': 2, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 6, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
1925,Gabriel Kobylak,GKS Katowice,Bramkarz,20,1.7,11.76,2%,https://fantasy.ekstraklasa.org/player/1925,"[{'r': 4, 'pts': 3, 'p': True}, {'r': 5, 'pts': 7, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 1, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2000,Lisandro Semedo,Wieczysta Kraków,Pomocnik,20,1.8,11.11,1%,https://fantasy.ekstraklasa.org/player/2000,"[{'r': 4, 'pts': 3, 'p': True}, {'r': 5, 'pts': 7, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
2767,Yannick Agnero,Lech Poznań,Napastnik,20,1.8,11.11,4%,https://fantasy.ekstraklasa.org/player/2767,"[{'r': 3, 'pts': 3, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 6, 'pts': 3, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 1, 'p': True}]",,,,,,,
2841,Yvan Ikia Dimi,Górnik Zabrze,Pomocnik,20,1.7,11.76,2%,https://fantasy.ekstraklasa.org/player/2841,"[{'r': 6, 'pts': 3, 'p': True}, {'r': 6, 'pts': 1, 'p': True}, {'r': 7, 'pts': 4, 'p': True}, {'r': 8, 'pts': 0, 'p': False}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
1386,Ariel Mosór,Korona Kielce,Obrońca,19,1.8,10.56,5%,https://fantasy.ekstraklasa.org/player/1386,"[{'r': 5, 'pts': 2, 'p': True}, {'r': 6, 'pts': 6, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 0, 'p': True}, {'r': 8, 'pts': 3, 'p': True}]",,,,,,,
1900,Władysław Koczerhin,Raków Częstochowa,Pomocnik,19,1.9,10.0,2%,https://fantasy.ekstraklasa.org/player/1900,"[{'r': 6, 'pts': 2, 'p': True}, {'r': 6, 'pts': 5, 'p': True}, {'r': 7, 'pts': 1, 'p': True}, {'r': 8, 'pts': 2, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
1540,Norbert Wojtuszek,Jagiellonia Białystok,Obrońca,18,1.9,9.47,17%,https://fantasy.ekstraklasa.org/player/1540,"[{'r': 3, 'pts': 1, 'p': True}, {'r': 6, 'pts': 1, 'p': True}, {'r': 6, 'pts': 2, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 2, 'p': True}]",,,,,,,
1490,Kacper Trelowski,Raków Częstochowa,Bramkarz,17,1.8,9.44,7%,https://fantasy.ekstraklasa.org/player/1490,"[{'r': 6, 'pts': 1, 'p': True}, {'r': 6, 'pts': 0, 'p': True}, {'r': 7, 'pts': 3, 'p': True}, {'r': 8, 'pts': 0, 'p': True}, {'r': 8, 'pts': 4, 'p': True}]",,,,,,,
2160,Roman Jakuba,Zagłębie Lubin,Obrońca,17,1.7,10.0,0%,https://fantasy.ekstraklasa.org/player/2160,"[{'r': 5, 'pts': 1, 'p': True}, {'r': 6, 'pts': 4, 'p': True}, {'r': 7, 'pts': 2, 'p': True}, {'r': 8, 'pts': 10, 'p': True}, {'r': 8, 'pts': 0, 'p': True}]",,,,,,,
