player_id,name,captain_count,captain_pct
480,Nowak,701,70.1%
2234,Gholizadeh,78,7.8%
2759,Markovic,68,6.8%
1475,Ishak,62,6.2%
951,Jędrych,22,2.2%
2411,Bobček,9,0.9%
1880,Szkurin,7,0.7%
2671,Czubak,6,0.6%
2205,Pululu,5,0.5%
2708,Rajović,4,0.4%
2679,Mukairu,4,0.4%
791,Błanik,4,0.4%
632,Nowak,3,0.3%
1319,Wszołek,3,0.3%
827,Grzybek,2,0.2%
1010,Félix Garcia,2,0.2%
765,Imaz,2,0.2%
303,Stępiński,2,0.2%
1909,Adamski,2,0.2%
184,Wolski,2,0.2%
2476,Braut Brunes,2,0.2%
2123,Gurgul,2,0.2%
2733,Palma,2,0.2%
563,Wasielewski,1,0.1%
701,Kun,1,0.1%
860,Długosz,1,0.1%
2208,Remacle,1,0.1%
2698,Bengtsson,1,0.1%
2477,Reguła,1,0.1%
