player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
1010,Félix Garcia,,101,69,0,10.1%,6.9%,0.0%
1880,Szkurin,,99,63,0,9.9%,6.3%,0.0%
1341,Tudor,2,95,94,1,9.5%,9.4%,0.1%
979,Repka,3,92,90,4,9.2%,9.0%,0.4%
2287,Zych,1,91,74,1,9.1%,7.4%,0.1%
1280,Michalski,,87,26,0,8.7%,2.6%,0.0%
1928,Svarnas,2,86,85,1,8.6%,8.5%,0.1%
2411,Bobček,,80,65,0,8.0%,6.5%,0.0%
1909,Adamski,4,76,51,1,7.6%,5.1%,0.1%
346,Gutkovskis,4,71,65,0,7.1%,6.5%,0.0%
992,Wiśniewski,,65,47,0,6.5%,4.7%,0.0%
2498,Wålemark,3,61,58,0,6.1%,5.8%,0.0%
2707,Pozo,3,59,57,1,5.9%,5.7%,0.1%
2801,Drągowski,1,57,35,0,5.7%,3.5%,0.0%
2794,Sadílek,3,56,53,4,5.6%,5.3%,0.4%
1168,Makuch,4,55,48,5,5.5%,4.8%,0.5%
1126,Piątkowski,,50,35,0,5.0%,3.5%,0.0%
1490,Trelowski,1,50,43,0,5.0%,4.3%,0.0%
994,Klemenz,,49,29,0,4.9%,2.9%,0.0%
2561,Mikielewicz,,49,0,0,4.9%,0.0%,0.0%
2623,Topór,,49,0,0,4.9%,0.0%,0.0%
2225,Álvarez,3,46,39,0,4.6%,3.9%,0.0%
2608,Vereshchak,,45,0,0,4.5%,0.0%,0.0%
2832,Grelich,,43,0,0,4.3%,0.0%,0.0%
2191,Pankov,,41,28,0,4.1%,2.8%,0.0%
1623,Borowski,,39,4,0,3.9%,0.4%,0.0%
1464,Szmyt,3,39,38,0,3.9%,3.8%,0.0%
2163,Pięczek,,36,8,0,3.6%,0.8%,0.0%
2424,Wolski,3,35,32,0,3.5%,3.2%,0.0%
395,Kubicki,3,35,32,4,3.5%,3.2%,0.4%
1345,Kocyła,,33,15,0,3.3%,1.5%,0.0%
86,Romanczuk,3,32,29,0,3.2%,2.9%,0.0%
2577,Ćorluka,,32,5,0,3.2%,0.5%,0.0%
2526,Liseth,4,32,29,2,3.2%,2.9%,0.2%
1459,Grobelny,,31,7,0,3.1%,0.7%,0.0%
2387,Josema,2,31,29,0,3.1%,2.9%,0.0%
303,Stępiński,,31,3,0,3.1%,0.3%,0.0%
2366,Golonka,,31,0,0,3.1%,0.0%,0.0%
2829,Urbański,,30,0,0,3.0%,0.0%,0.0%
2286,Cojocaru,,29,14,0,2.9%,1.4%,0.0%
1097,Krzepisz,,29,0,0,2.9%,0.0%,0.0%
184,Wolski,3,29,17,0,2.9%,1.7%,0.0%
1719,Ameyaw,3,29,29,2,2.9%,2.9%,0.2%
2696,Głowiński,,27,0,0,2.7%,0.0%,0.0%
2643,Zając,,27,1,0,2.7%,0.1%,0.0%
2790,Kaczorowski,,27,0,0,2.7%,0.0%,0.0%
1931,Kapuadi,,26,13,0,2.6%,1.3%,0.0%
632,Nowak,3,26,17,0,2.6%,1.7%,0.0%
2234,Gholizadeh,,25,19,4,2.5%,1.9%,0.4%
1770,Pieńko,3,25,25,3,2.5%,2.5%,0.3%
2756,Paulsen,,24,4,0,2.4%,0.4%,0.0%
1319,Wszołek,,22,2,0,2.2%,0.2%,0.0%
2481,Hasić,3,20,12,0,2.0%,1.2%,0.0%
2104,Sáček,2,19,16,0,1.9%,1.6%,0.0%
2562,Mazurek,,18,3,0,1.8%,0.3%,0.0%
2754,Klat,,18,0,0,1.8%,0.0%,0.0%
2110,Mena,3,18,10,0,1.8%,1.0%,0.0%
791,Błanik,3,17,11,0,1.7%,1.1%,0.0%
2733,Palma,3,17,16,0,1.7%,1.6%,0.0%
2053,Madejski,1,17,8,0,1.7%,0.8%,0.0%
2468,Harciński,,16,0,0,1.6%,0.0%,0.0%
2750,Jakubowski,,16,0,0,1.6%,0.0%,0.0%
2817,Kornvig,3,16,14,0,1.6%,1.4%,0.0%
2706,Kukulski,,16,0,0,1.6%,0.0%,0.0%
2741,Peškovič,,15,0,0,1.5%,0.0%,0.0%
2779,Jurić,,15,5,0,1.5%,0.5%,0.0%
2705,Pruszkowski,,15,0,0,1.5%,0.0%,0.0%
2530,Lewandowski,,13,0,0,1.3%,0.0%,0.0%
1400,Dziekoński,,13,6,0,1.3%,0.6%,0.0%
1539,López,3,12,12,1,1.2%,1.2%,0.1%
2827,Ligocki,,12,0,0,1.2%,0.0%,0.0%
2850,Markiewicz,,12,0,0,1.2%,0.0%,0.0%
2841,Ikia Dimi,3,12,11,0,1.2%,1.1%,0.0%
2739,Cymerys,,12,0,0,1.2%,0.0%,0.0%
1435,Strączek,,12,8,0,1.2%,0.8%,0.0%
2514,Jesionowski,,12,0,0,1.2%,0.0%,0.0%
923,Augustyniak,3,11,6,0,1.1%,0.6%,0.0%
2293,Turek,,11,0,0,1.1%,0.0%,0.0%
415,Marcjanik,,11,5,0,1.1%,0.5%,0.0%
1363,Wdowik,,11,7,0,1.1%,0.7%,0.0%
1529,Fornalczyk,3,11,11,0,1.1%,1.1%,0.0%
1675,Majchrowicz,,10,4,0,1.0%,0.4%,0.0%
2600,Szafrański,,10,0,0,1.0%,0.0%,0.0%
2211,Elitim,3,10,8,0,1.0%,0.8%,0.0%
2661,Vital,2,10,10,0,1.0%,1.0%,0.0%
2789,Kokosiński,,10,0,0,1.0%,0.0%,0.0%
698,Czerwiński,,10,6,0,1.0%,0.6%,0.0%
2524,Gryzio,,10,0,0,1.0%,0.0%,0.0%
2250,Rychta,,10,0,0,1.0%,0.0%,0.0%
2386,Hellebrand,3,9,9,0,0.9%,0.9%,0.0%
2588,Perković,2,9,6,0,0.9%,0.6%,0.0%
2736,Popielec,,9,0,0,0.9%,0.0%,0.0%
2848,Zmrzlý,2,9,9,0,0.9%,0.9%,0.0%
2764,Sinkiewicz,,9,0,0,0.9%,0.0%,0.0%
1225,Grzesik,2,9,7,0,0.9%,0.7%,0.0%
2688,Gallapeni,,9,5,0,0.9%,0.5%,0.0%
2417,Luberecki,,9,2,0,0.9%,0.2%,0.0%
2280,Ulvestad,,9,0,0,0.9%,0.0%,0.0%
1590,Holec,,9,2,0,0.9%,0.2%,0.0%
2747,Vallejo,3,9,4,0,0.9%,0.4%,0.0%
1407,Seweryś,,8,0,0,0.8%,0.0%,0.0%
2240,Niedbała,,8,0,0,0.8%,0.0%,0.0%
1632,Kozubal,3,8,7,0,0.8%,0.7%,0.0%
2114,Burek,,8,0,0,0.8%,0.0%,0.0%
2410,Żelizko,,7,2,0,0.7%,0.2%,0.0%
1580,Konik,,7,0,0,0.7%,0.0%,0.0%
2786,Bałabuch,,7,0,0,0.7%,0.0%,0.0%
2557,Tapsoba,,7,2,0,0.7%,0.2%,0.0%
1086,Zapolnik,,7,1,0,0.7%,0.1%,0.0%
1573,Milić,2,6,6,0,0.6%,0.6%,0.0%
2531,Tratnik,,6,1,0,0.6%,0.1%,0.0%
2734,Pietryga,,6,0,0,0.6%,0.0%,0.0%
2835,Czapliński,,6,0,0,0.6%,0.0%,0.0%
2852,Brzozowski,,6,0,0,0.6%,0.0%,0.0%
2752,Rubežić,,6,0,0,0.6%,0.0%,0.0%
2372,Kudła,,6,2,0,0.6%,0.2%,0.0%
2724,Massimo,3,5,5,0,0.5%,0.5%,0.0%
2791,Janyszka,,5,1,0,0.5%,0.1%,0.0%
2374,Szczuka,,5,0,0,0.5%,0.0%,0.0%
2443,Kozlovský,,5,2,0,0.5%,0.2%,0.0%
2824,Żabicki,,5,0,0,0.5%,0.0%,0.0%
2826,Szabó,,5,3,0,0.5%,0.3%,0.0%
2717,Rodríguez,3,5,5,0,0.5%,0.5%,0.0%
2071,Koútris,,5,0,0,0.5%,0.0%,0.0%
2821,Szalai,,5,2,0,0.5%,0.2%,0.0%
1001,Szymański,,4,0,0,0.4%,0.0%,0.0%
2781,Rogelj,,4,1,0,0.4%,0.1%,0.0%
2587,Kopczyński,,4,0,0,0.4%,0.0%,0.0%
2675,Boisgard,,4,0,0,0.4%,0.0%,0.0%
2415,Bartoš,2,4,3,0,0.4%,0.3%,0.0%
2408,Kapić,,4,1,0,0.4%,0.1%,0.0%
2818,Tabisz,,4,0,0,0.4%,0.0%,0.0%
2436,Amorim,3,4,4,0,0.4%,0.4%,0.0%
2505,Keramítsis,2,4,1,0,0.4%,0.1%,0.0%
2737,Bulat,3,4,4,1,0.4%,0.4%,0.1%
1782,Maurides,,4,2,0,0.4%,0.2%,0.0%
2823,Leszczyński,,4,0,0,0.4%,0.0%,0.0%
2830,Zalewski,,4,0,0,0.4%,0.0%,0.0%
2444,Krajewski,,4,1,0,0.4%,0.1%,0.0%
2208,Remacle,3,4,2,0,0.4%,0.2%,0.0%
2810,Isaac,,3,0,0,0.3%,0.0%,0.0%
2728,Rivas,,3,0,0,0.3%,0.0%,0.0%
2616,Jakubczyk,3,3,3,0,0.3%,0.3%,0.0%
2701,Plichta,,3,0,0,0.3%,0.0%,0.0%
2669,Vojtko,,3,0,0,0.3%,0.0%,0.0%
2239,Orlikowski,,3,0,0,0.3%,0.0%,0.0%
2107,Lončar,2,3,1,0,0.3%,0.1%,0.0%
2571,Henriksson,,3,1,0,0.3%,0.1%,0.0%
1625,Rusyn,,3,0,0,0.3%,0.0%,0.0%
2520,Pomietło,,3,0,0,0.3%,0.0%,0.0%
2751,Stanowski,,3,0,0,0.3%,0.0%,0.0%
2450,Brkić,,3,1,0,0.3%,0.1%,0.0%
2552,Sotiríou,,3,0,0,0.3%,0.0%,0.0%
2719,Sanca,,3,1,0,0.3%,0.1%,0.0%
991,Neugebauer,,3,0,0,0.3%,0.0%,0.0%
2637,Kamiński,2,3,2,0,0.3%,0.2%,0.0%
2692,Szafranek,,3,0,0,0.3%,0.0%,0.0%
2622,Chovan,1,3,1,0,0.3%,0.1%,0.0%
1561,Pankiewicz,,2,0,0,0.2%,0.0%,0.0%
1285,Luquinhas,,2,1,0,0.2%,0.1%,0.0%
1893,Pacheco,,2,0,0,0.2%,0.0%,0.0%
2475,Grzejszczak,,2,0,0,0.2%,0.0%,0.0%
2815,Montóia,2,2,2,0,0.2%,0.2%,0.0%
2844,Szymczak,,2,0,0,0.2%,0.0%,0.0%
2834,Napieraj,,2,0,0,0.2%,0.0%,0.0%
2057,Kolasa,,2,0,0,0.2%,0.0%,0.0%
1747,Drapiński,,2,1,0,0.2%,0.1%,0.0%
2002,Borges,,2,0,0,0.2%,0.0%,0.0%
2016,Lewicki,,2,0,0,0.2%,0.0%,0.0%
681,Nalepa,2,2,1,0,0.2%,0.1%,0.0%
1545,Rodin,2,2,1,0,0.2%,0.1%,0.0%
830,Szota,2,2,2,0,0.2%,0.2%,0.0%
2595,Polak,,2,0,0,0.2%,0.0%,0.0%
2454,Resta,,2,0,0,0.2%,0.0%,0.0%
2555,Stachowicz,,2,0,0,0.2%,0.0%,0.0%
2609,Gojny,,2,0,0,0.2%,0.0%,0.0%
2777,Pelmard,,1,0,0,0.1%,0.0%,0.0%
2469,Gmur,,1,0,0,0.1%,0.0%,0.0%
1386,Mosór,,1,0,0,0.1%,0.0%,0.0%
2763,Traoré,,1,0,0,0.1%,0.0%,0.0%
2431,Vinagre,,1,0,0,0.1%,0.0%,0.0%
2435,Ouattara,,1,0,0,0.1%,0.0%,0.0%
2828,Marek,,1,0,0,0.1%,0.0%,0.0%
2846,Čuić,,1,0,0,0.1%,0.0%,0.0%
2176,Kowalczyk,,1,0,0,0.1%,0.0%,0.0%
128,Sekulski,4,1,1,0,0.1%,0.1%,0.0%
2150,Wójtowicz,3,1,1,0,0.1%,0.1%,0.0%
2807,Acosta,,1,0,0,0.1%,0.0%,0.0%
2059,Kolan,,1,0,0,0.1%,0.0%,0.0%
2462,Al-Ammari,,1,0,0,0.1%,0.0%,0.0%
1521,Kapustka,3,1,1,0,0.1%,0.1%,0.0%
2787,Damasiewicz,,1,0,0,0.1%,0.0%,0.0%
2376,Trepka,,1,0,0,0.1%,0.0%,0.0%
2300,Koptas,1,1,1,0,0.1%,0.1%,0.0%
2263,Kucharczyk,,1,0,0,0.1%,0.0%,0.0%
2052,Mamla,,1,0,0,0.1%,0.0%,0.0%
2090,Dónis,,1,0,0,0.1%,0.0%,0.0%
2430,Nsame,4,1,1,0,0.1%,0.1%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
2554,Madej,,1,0,0,0.1%,0.0%,0.0%
1411,Leszczyński,,1,0,0,0.1%,0.0%,0.0%
1968,Mijuśković,2,1,1,0,0.1%,0.1%,0.0%
2067,Zator,2,1,1,0,0.1%,0.1%,0.0%
2775,Ronaldo,3,1,1,0,0.1%,0.1%,0.0%
2819,Baždar,4,1,1,0,0.1%,0.1%,0.0%
2831,Maziarz,,1,0,0,0.1%,0.0%,0.0%
2134,Tomaszewski,,1,0,0,0.1%,0.0%,0.0%
2409,Kardaś,,1,0,0,0.1%,0.0%,0.0%
633,Wdowiak,3,1,1,0,0.1%,0.1%,0.0%
57,Węglarz,1,1,1,0,0.1%,0.1%,0.0%
2589,Dadaşov,,1,0,0,0.1%,0.0%,0.0%
87,Szymański,3,1,1,0,0.1%,0.1%,0.0%
2594,Daniel,,1,0,0,0.1%,0.0%,0.0%
1812,Lokilo,,1,0,0,0.1%,0.0%,0.0%
1327,K. Urbański,,1,0,0,0.1%,0.0%,0.0%
2384,Galán,,1,0,0,0.1%,0.0%,0.0%
2507,Diaz,,1,0,0,0.1%,0.0%,0.0%
2635,Deisadze,,1,0,0,0.1%,0.0%,0.0%
790,Plach,,1,0,0,0.1%,0.0%,0.0%
1918,Olkowski,,1,0,0,0.1%,0.0%,0.0%
2491,Wojciechowski,,1,0,0,0.1%,0.0%,0.0%
