player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
2705,Pruszkowski,,27,0,0,2.7%,0.0%,0.0%
2706,Kukulski,,26,0,0,2.6%,0.0%,0.0%
2417,Luberecki,,25,14,0,2.5%,1.4%,0.0%
2191,Pankov,2,24,24,0,2.4%,2.4%,0.0%
415,Marcjanik,2,23,14,0,2.3%,1.4%,0.0%
2789,Kokosiński,,23,0,0,2.3%,0.0%,0.0%
2577,Ćorluka,2,23,17,0,2.3%,1.7%,0.0%
1400,Dziekoński,1,23,18,0,2.3%,1.8%,0.0%
2250,Rychta,,22,0,0,2.2%,0.0%,0.0%
2764,Sinkiewicz,,22,0,0,2.2%,0.0%,0.0%
2659,Łubik,,22,7,0,2.2%,0.7%,0.0%
2775,Ronaldo,3,21,14,0,2.1%,1.4%,0.0%
1853,Racovițan,2,20,14,0,2.0%,1.4%,0.0%
2751,Stanowski,,20,0,0,2.0%,0.0%,0.0%
2286,Cojocaru,1,20,13,0,2.0%,1.3%,0.0%
2163,Pięczek,2,19,10,0,1.9%,1.0%,0.0%
1931,Kapuadi,2,18,18,1,1.8%,1.8%,0.1%
1126,Piątkowski,2,18,18,0,1.8%,1.8%,0.0%
2514,Jesionowski,,18,0,0,1.8%,0.0%,0.0%
2741,Peškovič,,15,0,0,1.5%,0.0%,0.0%
2701,Plichta,,15,0,0,1.5%,0.0%,0.0%
2552,Sotiríou,,15,2,0,1.5%,0.2%,0.0%
2524,Gryzio,,15,0,0,1.5%,0.0%,0.0%
1345,Kocyła,,14,8,0,1.4%,0.8%,0.0%
2408,Kapić,3,14,12,0,1.4%,1.2%,0.0%
2850,Markiewicz,,14,0,0,1.4%,0.0%,0.0%
2468,Harciński,,14,0,0,1.4%,0.0%,0.0%
2754,Klat,,14,0,0,1.4%,0.0%,0.0%
2794,Sadílek,,13,6,0,1.3%,0.6%,0.0%
2750,Jakubowski,,13,0,0,1.3%,0.0%,0.0%
2505,Keramítsis,2,13,2,0,1.3%,0.2%,0.0%
1225,Grzesik,2,13,8,0,1.3%,0.8%,0.0%
1580,Konik,,13,0,0,1.3%,0.0%,0.0%
2016,Lewicki,2,12,10,0,1.2%,1.0%,0.0%
2786,Bałabuch,,12,0,0,1.2%,0.0%,0.0%
2679,Mukairu,3,12,10,0,1.2%,1.0%,0.0%
2676,Twumasi,,12,7,0,1.2%,0.7%,0.0%
632,Nowak,,11,5,0,1.1%,0.5%,0.0%
2240,Niedbała,,11,1,0,1.1%,0.1%,0.0%
1407,Seweryś,,11,0,0,1.1%,0.0%,0.0%
791,Błanik,3,11,10,1,1.1%,1.0%,0.1%
1880,Szkurin,,10,2,0,1.0%,0.2%,0.0%
1794,Grosicki,3,10,9,1,1.0%,0.9%,0.1%
1675,Majchrowicz,,10,6,0,1.0%,0.6%,0.0%
1545,Rodin,2,10,8,0,1.0%,0.8%,0.0%
1623,Borowski,,10,2,0,1.0%,0.2%,0.0%
2293,Turek,,10,0,0,1.0%,0.0%,0.0%
2443,Kozlovský,2,9,9,0,0.9%,0.9%,0.0%
991,Neugebauer,,9,4,0,0.9%,0.4%,0.0%
2475,Grzejszczak,,8,0,0,0.8%,0.0%,0.0%
2688,Gallapeni,,8,7,0,0.8%,0.7%,0.0%
1632,Kozubal,3,8,8,0,0.8%,0.8%,0.0%
2280,Ulvestad,3,8,6,0,0.8%,0.6%,0.0%
2071,Koútris,,8,2,0,0.8%,0.2%,0.0%
1747,Drapiński,2,7,7,0,0.7%,0.7%,0.0%
2669,Vojtko,2,7,6,0,0.7%,0.6%,0.0%
346,Gutkovskis,,7,4,0,0.7%,0.4%,0.0%
86,Romanczuk,3,7,3,0,0.7%,0.3%,0.0%
2588,Perković,2,7,7,0,0.7%,0.7%,0.0%
1625,Rusyn,,7,2,0,0.7%,0.2%,0.0%
2734,Pietryga,,7,0,0,0.7%,0.0%,0.0%
2733,Palma,3,7,6,0,0.7%,0.6%,0.0%
1719,Ameyaw,3,7,4,0,0.7%,0.4%,0.0%
813,Żyro,2,6,6,0,0.6%,0.6%,0.0%
2728,Rivas,2,6,5,0,0.6%,0.5%,0.0%
2211,Elitim,3,6,6,0,0.6%,0.6%,0.0%
1569,Wójcik,2,6,6,0,0.6%,0.6%,0.0%
2752,Rubežić,2,6,2,0,0.6%,0.2%,0.0%
166,Janicki,,6,1,0,0.6%,0.1%,0.0%
2739,Cymerys,,6,0,0,0.6%,0.0%,0.0%
2571,Henriksson,2,6,6,0,0.6%,0.6%,0.0%
2376,Trepka,,6,0,0,0.6%,0.0%,0.0%
1782,Maurides,4,6,3,0,0.6%,0.3%,0.0%
2824,Żabicki,,6,0,0,0.6%,0.0%,0.0%
2384,Galán,2,6,2,0,0.6%,0.2%,0.0%
1835,Biczachczjan,,6,2,0,0.6%,0.2%,0.0%
2410,Żelizko,3,6,5,0,0.6%,0.5%,0.0%
1411,Leszczyński,,6,3,0,0.6%,0.3%,0.0%
2498,Wålemark,3,5,4,1,0.5%,0.4%,0.1%
2374,Szczuka,,5,0,0,0.5%,0.0%,0.0%
1529,Fornalczyk,3,5,5,1,0.5%,0.5%,0.1%
1477,Sezonienko,3,5,5,0,0.5%,0.5%,0.0%
2622,Chovan,,5,0,0,0.5%,0.0%,0.0%
790,Plach,,5,0,0,0.5%,0.0%,0.0%
2454,Resta,2,5,4,0,0.5%,0.4%,0.0%
2823,Leszczyński,,5,0,0,0.5%,0.0%,0.0%
2788,Leśniewski,,5,0,0,0.5%,0.0%,0.0%
923,Augustyniak,3,4,4,0,0.4%,0.4%,0.0%
2826,Szabó,,4,2,0,0.4%,0.2%,0.0%
2387,Josema,,4,0,0,0.4%,0.0%,0.0%
2032,Leśniak,3,4,2,0,0.4%,0.2%,0.0%
2830,Zalewski,,4,1,0,0.4%,0.1%,0.0%
2781,Rogelj,2,4,3,0,0.4%,0.3%,0.0%
2818,Tabisz,,4,0,0,0.4%,0.0%,0.0%
2430,Nsame,,3,0,0,0.3%,0.0%,0.0%
1360,Chodyna,,3,1,0,0.3%,0.1%,0.0%
2587,Kopczyński,,3,0,0,0.3%,0.0%,0.0%
2263,Kucharczyk,,3,0,0,0.3%,0.0%,0.0%
2526,Liseth,,3,1,0,0.3%,0.1%,0.0%
587,Dziczek,3,3,3,0,0.3%,0.3%,0.0%
2821,Szalai,2,3,1,0,0.3%,0.1%,0.0%
2316,Pruchniewski,,3,0,0,0.3%,0.0%,0.0%
2834,Napieraj,,3,0,0,0.3%,0.0%,0.0%
2841,Ikia Dimi,3,3,2,0,0.3%,0.2%,0.0%
128,Sekulski,4,3,3,0,0.3%,0.3%,0.0%
722,Angielski,,3,1,0,0.3%,0.1%,0.0%
2389,Diaby-Fadiga,,3,2,0,0.3%,0.2%,0.0%
2507,Diaz,3,3,2,0,0.3%,0.2%,0.0%
138,Gumny,,3,1,0,0.3%,0.1%,0.0%
2768,Čolak,,2,0,0,0.2%,0.0%,0.0%
2189,Diéguez,2,2,2,0,0.2%,0.2%,0.0%
2609,Gojny,2,2,1,0,0.2%,0.1%,0.0%
2763,Traoré,2,2,1,0,0.2%,0.1%,0.0%
830,Szota,,2,1,0,0.2%,0.1%,0.0%
2852,Brzozowski,,2,0,0,0.2%,0.0%,0.0%
256,Czerwiński,,2,0,0,0.2%,0.0%,0.0%
1561,Pankiewicz,,2,0,0,0.2%,0.0%,0.0%
2566,Pozo,,2,1,0,0.2%,0.1%,0.0%
1616,Zreľák,,2,0,0,0.2%,0.0%,0.0%
2545,Matthys,2,2,2,0,0.2%,0.2%,0.0%
1168,Makuch,4,2,2,0,0.2%,0.2%,0.0%
2767,Agnero,,2,0,0,0.2%,0.0%,0.0%
2692,Szafranek,,2,0,0,0.2%,0.0%,0.0%
2595,Polak,,2,0,0,0.2%,0.0%,0.0%
2435,Ouattara,2,2,1,0,0.2%,0.1%,0.0%
2707,Pozo,3,2,2,0,0.2%,0.2%,0.0%
2637,Kamiński,,2,0,0,0.2%,0.0%,0.0%
171,Chrapek,,2,0,0,0.2%,0.0%,0.0%
2554,Madej,,2,0,0,0.2%,0.0%,0.0%
2848,Zmrzlý,2,2,2,0,0.2%,0.2%,0.0%
1086,Zapolnik,,2,1,0,0.2%,0.1%,0.0%
1290,Struski,3,2,2,0,0.2%,0.2%,0.0%
458,Reca,,2,0,0,0.2%,0.0%,0.0%
681,Nalepa,2,2,2,0,0.2%,0.2%,0.0%
392,Jagiełło,,2,1,0,0.2%,0.1%,0.0%
2206,Dalmau,4,2,1,0,0.2%,0.1%,0.0%
2648,Lejman,,2,0,0,0.2%,0.0%,0.0%
2690,Visus,2,1,1,0,0.1%,0.1%,0.0%
2415,Bartoš,,1,0,0,0.1%,0.0%,0.0%
2555,Stachowicz,,1,0,0,0.1%,0.0%,0.0%
2114,Burek,,1,0,0,0.1%,0.0%,0.0%
2668,Svetlin,3,1,1,0,0.1%,0.1%,0.0%
1715,Tobiasz,,1,0,0,0.1%,0.0%,0.0%
1430,Hilbrycht,,1,0,0,0.1%,0.0%,0.0%
2368,Tobolik,,1,0,0,0.1%,0.0%,0.0%
2283,Glik,,1,0,0,0.1%,0.0%,0.0%
2828,Marek,,1,0,0,0.1%,0.0%,0.0%
2661,Vital,2,1,1,0,0.1%,0.1%,0.0%
2594,Daniel,,1,0,0,0.1%,0.0%,0.0%
2502,Katsantónis,,1,0,0,0.1%,0.0%,0.0%
1341,Tudor,,1,0,0,0.1%,0.0%,0.0%
2565,Dudek,,1,0,0,0.1%,0.0%,0.0%
2777,Pelmard,2,1,1,0,0.1%,0.1%,0.0%
2844,Szymczak,,1,0,0,0.1%,0.0%,0.0%
1948,Ravas,,1,0,0,0.1%,0.0%,0.0%
2635,Deisadze,,1,0,0,0.1%,0.0%,0.0%
2791,Janyszka,,1,0,0,0.1%,0.0%,0.0%
2107,Lončar,2,1,1,0,0.1%,0.1%,0.0%
1935,Shehu,3,1,1,1,0.1%,0.1%,0.1%
2753,Šutalo,,1,0,0,0.1%,0.0%,0.0%
2473,Kosidis,4,1,1,0,0.1%,0.1%,0.0%
988,Kubica,,1,0,0,0.1%,0.0%,0.0%
2551,Barkowskij,,1,0,0,0.1%,0.0%,0.0%
423,Błąd,,1,0,0,0.1%,0.0%,0.0%
2256,Molendowski,,1,0,0,0.1%,0.0%,0.0%
1169,Skrzypczak,,1,0,0,0.1%,0.0%,0.0%
2740,Lecoeuche,2,1,1,0,0.1%,0.1%,0.0%
2589,Dadaşov,,1,0,0,0.1%,0.0%,0.0%
2802,Lerager,3,1,1,0,0.1%,0.1%,0.0%
1285,Luquinhas,,1,0,0,0.1%,0.0%,0.0%
2520,Pomietło,,1,0,0,0.1%,0.0%,0.0%
2825,Sans,3,1,1,0,0.1%,0.1%,0.0%
1918,Olkowski,,1,0,0,0.1%,0.0%,0.0%
2846,Čuić,,1,0,0,0.1%,0.0%,0.0%
1464,Szmyt,3,1,1,0,0.1%,0.1%,0.0%
2799,Bukari,3,1,1,0,0.1%,0.1%,0.0%
432,Tomasiewicz,3,1,1,0,0.1%,0.1%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
57,Węglarz,,1,0,0,0.1%,0.0%,0.0%
2208,Remacle,,1,0,0,0.1%,0.0%,0.0%
2787,Damasiewicz,,1,0,0,0.1%,0.0%,0.0%
2719,Sanca,,1,0,0,0.1%,0.0%,0.0%
2633,Marcinkowski,,1,0,0,0.1%,0.0%,0.0%
2425,Wójcik,,1,0,0,0.1%,0.0%,0.0%
2831,Maziarz,,1,0,0,0.1%,0.0%,0.0%
2134,Tomaszewski,,1,0,0,0.1%,0.0%,0.0%
2057,Kolasa,,1,0,0,0.1%,0.0%,0.0%
1968,Mijuśković,2,1,1,0,0.1%,0.1%,0.0%
1206,Mleczko,,1,0,0,0.1%,0.0%,0.0%
1459,Grobelny,,1,0,0,0.1%,0.0%,0.0%
2002,Borges,2,1,1,0,0.1%,0.1%,0.0%
2713,Kozik,,1,0,0,0.1%,0.0%,0.0%
2582,Minczew,3,1,1,0,0.1%,0.1%,0.0%
2239,Orlikowski,,1,0,0,0.1%,0.0%,0.0%
2461,Ismaheel,,1,0,0,0.1%,0.0%,0.0%
2721,Borowski,,1,0,0,0.1%,0.0%,0.0%
2757,Krasniqi,3,1,1,0,0.1%,0.1%,0.0%
2104,Sáček,,1,0,0,0.1%,0.0%,0.0%
2052,Mamla,,1,0,0,0.1%,0.0%,0.0%
