player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
1386,Mosór,2,11,6,0,1.1%,0.6%,0.0%
1573,Milić,2,11,4,0,1.1%,0.4%,0.0%
2787,Damasiewicz,,11,0,0,1.1%,0.0%,0.0%
2538,Llinares,,10,4,0,1.0%,0.4%,0.0%
2859,Rogowski,,10,0,0,1.0%,0.0%,0.0%
2430,Nsame,4,10,5,0,1.0%,0.5%,0.0%
2579,Zawadzki,,10,0,0,1.0%,0.0%,0.0%
2058,Kocaba,3,10,10,0,1.0%,1.0%,0.0%
2972,Wilczek,,9,0,0,0.9%,0.0%,0.0%
2906,Feiertag,,9,3,0,0.9%,0.3%,0.0%
2786,Bałabuch,,9,0,0,0.9%,0.0%,0.0%
1935,Shehu,3,9,8,0,0.9%,0.8%,0.0%
1922,Piła,2,9,9,0,0.9%,0.9%,0.0%
2924,Gril,1,9,4,0,0.9%,0.4%,0.0%
2592,Kilianek,,9,0,0,0.9%,0.0%,0.0%
23,Niemczycki,1,8,5,0,0.8%,0.5%,0.0%
2865,Maisonneuve,,8,0,0,0.8%,0.0%,0.0%
2417,Luberecki,,8,3,0,0.8%,0.3%,0.0%
1494,K. Duda,,8,3,0,0.8%,0.3%,0.0%
2701,Plichta,,8,0,0,0.8%,0.0%,0.0%
2386,Hellebrand,3,8,7,0,0.8%,0.7%,0.0%
2763,Traoré,,8,5,0,0.8%,0.5%,0.0%
2530,Lewandowski,,8,0,0,0.8%,0.0%,0.0%
1280,Michalski,2,7,2,0,0.7%,0.2%,0.0%
1214,Szymczak,4,7,6,0,0.7%,0.6%,0.0%
2552,Sotiríou,2,7,6,0,0.7%,0.6%,0.0%
1332,Jirka,2,7,5,0,0.7%,0.5%,0.0%
1407,Seweryś,,6,0,0,0.6%,0.0%,0.0%
2921,Popa,,6,3,0,0.6%,0.3%,0.0%
2848,Zmrzlý,,6,2,0,0.6%,0.2%,0.0%
2841,Ikia Dimi,,6,0,0,0.6%,0.0%,0.0%
2424,Wolski,3,6,6,1,0.6%,0.6%,0.1%
1928,Svarnas,,6,0,0,0.6%,0.0%,0.0%
2325,Otieno,,6,2,0,0.6%,0.2%,0.0%
2114,Burek,,6,0,0,0.6%,0.0%,0.0%
1475,Ishak,,6,1,0,0.6%,0.1%,0.0%
701,Kun,,6,2,0,0.6%,0.2%,0.0%
2384,Galán,2,5,5,0,0.5%,0.5%,0.0%
2240,Niedbała,,5,1,0,0.5%,0.1%,0.0%
2877,Ertlthaler,3,5,5,0,0.5%,0.5%,0.0%
2293,Turek,,5,0,0,0.5%,0.0%,0.0%
2353,Maigaard,3,5,5,0,0.5%,0.5%,0.0%
2661,Vital,,5,0,0,0.5%,0.0%,0.0%
2942,Ševčík,3,5,4,0,0.5%,0.4%,0.0%
1341,Tudor,,4,2,0,0.4%,0.2%,0.0%
2976,Chrapusta,,4,0,0,0.4%,0.0%,0.0%
2945,Conceicao,,4,0,0,0.4%,0.0%,0.0%
1926,Alves,,4,0,0,0.4%,0.0%,0.0%
2868,Skrobański,,4,0,0,0.4%,0.0%,0.0%
1853,Racovițan,,4,0,0,0.4%,0.0%,0.0%
587,Dziczek,3,4,2,0,0.4%,0.2%,0.0%
2736,Popielec,,4,0,0,0.4%,0.0%,0.0%
2751,Stanowski,,4,0,0,0.4%,0.0%,0.0%
2855,Pańkowski,,4,0,0,0.4%,0.0%,0.0%
2919,Deziel,2,4,4,0,0.4%,0.4%,0.0%
2835,Czapliński,,4,0,0,0.4%,0.0%,0.0%
2700,Meyer,,4,0,0,0.4%,0.0%,0.0%
2871,Lelieveld,2,4,2,0,0.4%,0.2%,0.0%
1632,Kozubal,,4,0,0,0.4%,0.0%,0.0%
1561,Pankiewicz,,4,0,0,0.4%,0.0%,0.0%
1334,Conrado,,4,1,0,0.4%,0.1%,0.0%
1582,Matsenko,,4,2,0,0.4%,0.2%,0.0%
2016,Lewicki,,3,0,0,0.3%,0.0%,0.0%
2391,Villar,,3,1,0,0.3%,0.1%,0.0%
2845,Santos,2,3,2,0,0.3%,0.2%,0.0%
2956,Toboła,,3,0,0,0.3%,0.0%,0.0%
2473,Kosidis,,3,0,0,0.3%,0.0%,0.0%
2879,Kuziemka,,3,1,0,0.3%,0.1%,0.0%
2759,Markovic,3,3,3,0,0.3%,0.3%,0.0%
2872,Giger,,3,0,0,0.3%,0.0%,0.0%
138,Gumny,,3,0,0,0.3%,0.0%,0.0%
2912,Prekop,,3,0,0,0.3%,0.0%,0.0%
2214,Kouloúris,4,3,3,1,0.3%,0.3%,0.1%
1675,Majchrowicz,1,3,2,0,0.3%,0.2%,0.0%
791,Błanik,,3,0,0,0.3%,0.0%,0.0%
1005,Fila,,3,0,0,0.3%,0.0%,0.0%
2669,Vojtko,2,3,1,0,0.3%,0.1%,0.0%
2788,Leśniewski,,3,0,0,0.3%,0.0%,0.0%
2964,Stechnij,,3,0,0,0.3%,0.0%,0.0%
2827,Ligocki,,3,0,0,0.3%,0.0%,0.0%
2775,Ronaldo,3,3,2,0,0.3%,0.2%,0.0%
86,Romanczuk,,3,0,0,0.3%,0.0%,0.0%
2883,Christodoulou,2,3,2,0,0.3%,0.2%,0.0%
1831,Mikułko,1,3,3,0,0.3%,0.3%,0.0%
2582,Minczew,3,3,2,0,0.3%,0.2%,0.0%
2677,Juwara,,3,2,0,0.3%,0.2%,0.0%
2888,Markowski,,2,0,0,0.2%,0.0%,0.0%
2637,Kamiński,,2,0,0,0.2%,0.0%,0.0%
2699,Rodrigues,,2,0,0,0.2%,0.0%,0.0%
2480,Håkans,,2,0,0,0.2%,0.0%,0.0%
2966,Agbonifo,,2,0,0,0.2%,0.0%,0.0%
10,Pestka,,2,0,0,0.2%,0.0%,0.0%
2987,Delikat,,2,0,0,0.2%,0.0%,0.0%
2510,Kozłowski,,2,0,0,0.2%,0.0%,0.0%
1509,Gradecki,,2,0,0,0.2%,0.0%,0.0%
2750,Jakubowski,,2,0,0,0.2%,0.0%,0.0%
2846,Čuić,4,2,1,0,0.2%,0.1%,0.0%
2891,Rosiak,,2,0,0,0.2%,0.0%,0.0%
2594,Daniel,,2,0,0,0.2%,0.0%,0.0%
1169,Skrzypczak,,2,0,0,0.2%,0.0%,0.0%
2791,Janyszka,,2,0,0,0.2%,0.0%,0.0%
2934,Molnár,3,2,2,0,0.2%,0.2%,0.0%
2600,Szafrański,,2,0,0,0.2%,0.0%,0.0%
1020,Łabojko,,2,1,0,0.2%,0.1%,0.0%
2675,Boisgard,,2,0,0,0.2%,0.0%,0.0%
2944,Gregorski,,2,0,0,0.2%,0.0%,0.0%
2772,Lozano,,2,0,0,0.2%,0.0%,0.0%
2518,Sharabura,,2,0,0,0.2%,0.0%,0.0%
491,Wieteska,2,2,2,0,0.2%,0.2%,0.0%
2734,Pietryga,,2,0,0,0.2%,0.0%,0.0%
2462,Al-Ammari,3,2,2,0,0.2%,0.2%,0.0%
790,Plach,,2,0,0,0.2%,0.0%,0.0%
1719,Ameyaw,,2,0,0,0.2%,0.0%,0.0%
633,Wdowiak,3,2,2,0,0.2%,0.2%,0.0%
130,Burić,,2,0,0,0.2%,0.0%,0.0%
2578,Rygiel,,2,0,0,0.2%,0.0%,0.0%
2708,Rajović,,2,0,0,0.2%,0.0%,0.0%
2988,Kuchta,4,2,2,0,0.2%,0.2%,0.0%
2908,Bartlewicz,,2,1,0,0.2%,0.1%,0.0%
2429,Mendes-Dudziński,,2,0,0,0.2%,0.0%,0.0%
2458,Zwoźny,,2,1,0,0.2%,0.1%,0.0%
2597,Nowogoński,,1,0,0,0.1%,0.0%,0.0%
2046,Drachal,,1,0,0,0.1%,0.0%,0.0%
2894,Dembélé,4,1,1,0,0.1%,0.1%,0.0%
1580,Konik,,1,0,0,0.1%,0.0%,0.0%
2928,Gouré,,1,0,0,0.1%,0.0%,0.0%
1653,Radwański,3,1,1,0,0.1%,0.1%,0.0%
2826,Szabó,4,1,1,0,0.1%,0.1%,0.0%
2676,Twumasi,,1,0,0,0.1%,0.0%,0.0%
2955,Chmielewski,,1,0,0,0.1%,0.0%,0.0%
2376,Trepka,,1,0,0,0.1%,0.0%,0.0%
2929,Manu,4,1,1,0,0.1%,0.1%,0.0%
2616,Jakubczyk,3,1,1,0,0.1%,0.1%,0.0%
2948,Błaszkiewicz,,1,0,0,0.1%,0.0%,0.0%
87,Szymański,3,1,1,0,0.1%,0.1%,0.0%
2208,Remacle,3,1,1,0,0.1%,0.1%,0.0%
2454,Resta,,1,0,0,0.1%,0.0%,0.0%
2435,Ouattara,2,1,1,0,0.1%,0.1%,0.0%
2387,Josema,,1,0,0,0.1%,0.0%,0.0%
2505,Keramítsis,2,1,1,0,0.1%,0.1%,0.0%
1398,Sypek,,1,0,0,0.1%,0.0%,0.0%
2703,Camará,3,1,1,0,0.1%,0.1%,0.0%
2389,Diaby-Fadiga,,1,0,0,0.1%,0.0%,0.0%
2979,Lumungo,3,1,1,0,0.1%,0.1%,0.0%
1794,Grosicki,3,1,1,0,0.1%,0.1%,0.0%
2936,Čolina,,1,0,0,0.1%,0.0%,0.0%
2789,Kokosiński,,1,0,0,0.1%,0.0%,0.0%
2692,Szafranek,,1,0,0,0.1%,0.0%,0.0%
1770,Pieńko,3,1,1,0,0.1%,0.1%,0.0%
244,Murawski,,1,0,0,0.1%,0.0%,0.0%
2316,Pruchniewski,,1,0,0,0.1%,0.0%,0.0%
1893,Pacheco,3,1,1,0,0.1%,0.1%,0.0%
2794,Sadílek,3,1,1,0,0.1%,0.1%,0.0%
2922,Akatov,,1,0,0,0.1%,0.0%,0.0%
2985,Bernardo,,1,0,0,0.1%,0.0%,0.0%
2236,Holewiński,,1,0,0,0.1%,0.0%,0.0%
692,Arsenić,,1,0,0,0.1%,0.0%,0.0%
2096,Śmiglewski,,1,0,0,0.1%,0.0%,0.0%
2526,Liseth,,1,0,0,0.1%,0.0%,0.0%
1373,Lederman,,1,0,0,0.1%,0.0%,0.0%
2687,Baena,,1,0,0,0.1%,0.0%,0.0%
2807,Acosta,3,1,1,0,0.1%,0.1%,0.0%
1039,Biedrzycki,,1,0,0,0.1%,0.0%,0.0%
799,Bochniewicz,,1,0,0,0.1%,0.0%,0.0%
672,Loska,,1,0,0,0.1%,0.0%,0.0%
2824,Żabicki,,1,0,0,0.1%,0.0%,0.0%
2642,Więckowski,,1,0,0,0.1%,0.0%,0.0%
2063,Liszewski,,1,0,0,0.1%,0.0%,0.0%
256,Czerwiński,2,1,1,0,0.1%,0.1%,0.0%
2828,Marek,,1,0,0,0.1%,0.0%,0.0%
1010,Félix Garcia,,1,0,0,0.1%,0.0%,0.0%
2915,Warczak,,1,0,0,0.1%,0.0%,0.0%
698,Czerwiński,2,1,1,0,0.1%,0.1%,0.0%
2882,Kawała,,1,0,0,0.1%,0.0%,0.0%
2795,Krasiewicz,,1,0,0,0.1%,0.0%,0.0%
2508,Dziewiatowski,,1,0,0,0.1%,0.0%,0.0%
2893,Ciućka,,1,0,0,0.1%,0.0%,0.0%
2447,Moutinho,,1,0,0,0.1%,0.0%,0.0%
2849,Savvídis,3,1,1,0,0.1%,0.1%,0.0%
2125,Kuczko,,1,0,0,0.1%,0.0%,0.0%
813,Żyro,,1,0,0,0.1%,0.0%,0.0%
