player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
2817,Kornvig,3,45,42,8,4.5%,4.2%,0.8%
1097,Krzepisz,,44,0,0,4.4%,0.0%,0.0%
1712,Pereira,2,43,42,2,4.3%,4.2%,0.2%
2530,Lewandowski,,43,1,0,4.3%,0.1%,0.0%
2717,Rodríguez,,42,39,1,4.2%,3.9%,0.1%
2727,Ława,,42,0,0,4.2%,0.0%,0.0%
1001,Szymański,,41,23,0,4.1%,2.3%,0.0%
184,Wolski,3,41,34,0,4.1%,3.4%,0.0%
2829,Urbański,,40,0,0,4.0%,0.0%,0.0%
2561,Mikielewicz,,39,1,0,3.9%,0.1%,0.0%
2790,Kaczorowski,,38,0,0,3.8%,0.0%,0.0%
2406,Chłań,,35,26,0,3.5%,2.6%,0.0%
2696,Głowiński,,35,0,0,3.5%,0.0%,0.0%
2756,Paulsen,1,34,18,0,3.4%,1.8%,0.0%
1539,López,,34,6,1,3.4%,0.6%,0.1%
2827,Ligocki,,34,0,0,3.4%,0.0%,0.0%
633,Wdowiak,,32,12,0,3.2%,1.2%,0.0%
2366,Golonka,,31,0,0,3.1%,0.0%,0.0%
2600,Szafrański,,30,0,0,3.0%,0.0%,0.0%
2832,Grelich,,29,0,0,2.9%,0.0%,0.0%
2736,Popielec,,26,0,0,2.6%,0.0%,0.0%
2775,Ronaldo,3,25,16,0,2.5%,1.6%,0.0%
2417,Luberecki,,25,15,0,2.5%,1.5%,0.0%
2191,Pankov,2,25,25,0,2.5%,2.5%,0.0%
415,Marcjanik,2,25,16,0,2.5%,1.6%,0.0%
2705,Pruszkowski,,25,0,0,2.5%,0.0%,0.0%
2706,Kukulski,,25,0,0,2.5%,0.0%,0.0%
2789,Kokosiński,,24,0,0,2.4%,0.0%,0.0%
2250,Rychta,,24,0,0,2.4%,0.0%,0.0%
1400,Dziekoński,1,24,19,0,2.4%,1.9%,0.0%
2659,Łubik,,22,6,0,2.2%,0.6%,0.0%
2751,Stanowski,,21,0,0,2.1%,0.0%,0.0%
2764,Sinkiewicz,,21,0,0,2.1%,0.0%,0.0%
2514,Jesionowski,,21,0,0,2.1%,0.0%,0.0%
1853,Racovițan,2,20,14,0,2.0%,1.4%,0.0%
2577,Ćorluka,2,19,15,0,1.9%,1.5%,0.0%
1931,Kapuadi,2,18,18,1,1.8%,1.8%,0.1%
2163,Pięczek,2,17,10,0,1.7%,1.0%,0.0%
2552,Sotiríou,,17,4,0,1.7%,0.4%,0.0%
2741,Peškovič,,16,0,0,1.6%,0.0%,0.0%
1126,Piątkowski,2,16,16,0,1.6%,1.6%,0.0%
1345,Kocyła,,15,9,0,1.5%,0.9%,0.0%
2850,Markiewicz,,15,0,0,1.5%,0.0%,0.0%
2468,Harciński,,15,0,0,1.5%,0.0%,0.0%
2754,Klat,,15,0,0,1.5%,0.0%,0.0%
2524,Gryzio,,15,0,0,1.5%,0.0%,0.0%
2794,Sadílek,,14,7,0,1.4%,0.7%,0.0%
2750,Jakubowski,,14,1,0,1.4%,0.1%,0.0%
2286,Cojocaru,1,14,7,0,1.4%,0.7%,0.0%
2701,Plichta,,14,0,0,1.4%,0.0%,0.0%
1225,Grzesik,2,14,9,0,1.4%,0.9%,0.0%
1580,Konik,,14,0,0,1.4%,0.0%,0.0%
632,Nowak,,13,7,0,1.3%,0.7%,0.0%
2408,Kapić,3,13,11,0,1.3%,1.1%,0.0%
2016,Lewicki,2,13,11,0,1.3%,1.1%,0.0%
791,Błanik,3,13,12,2,1.3%,1.2%,0.2%
2786,Bałabuch,,12,0,0,1.2%,0.0%,0.0%
2505,Keramítsis,2,12,2,0,1.2%,0.2%,0.0%
2240,Niedbała,,11,1,0,1.1%,0.1%,0.0%
2293,Turek,,11,0,0,1.1%,0.0%,0.0%
1880,Szkurin,,10,2,0,1.0%,0.2%,0.0%
1407,Seweryś,,10,0,0,1.0%,0.0%,0.0%
1794,Grosicki,3,10,9,1,1.0%,0.9%,0.1%
991,Neugebauer,,10,4,0,1.0%,0.4%,0.0%
2676,Twumasi,,10,6,0,1.0%,0.6%,0.0%
1623,Borowski,,10,2,0,1.0%,0.2%,0.0%
2679,Mukairu,3,10,8,0,1.0%,0.8%,0.0%
2443,Kozlovský,2,9,9,0,0.9%,0.9%,0.0%
2669,Vojtko,2,9,8,0,0.9%,0.8%,0.0%
1675,Majchrowicz,,9,6,0,0.9%,0.6%,0.0%
1545,Rodin,2,9,8,0,0.9%,0.8%,0.0%
2475,Grzejszczak,,8,0,0,0.8%,0.0%,0.0%
1747,Drapiński,2,8,8,0,0.8%,0.8%,0.0%
2688,Gallapeni,,8,7,0,0.8%,0.7%,0.0%
346,Gutkovskis,,8,5,0,0.8%,0.5%,0.0%
2211,Elitim,3,8,8,0,0.8%,0.8%,0.0%
86,Romanczuk,3,8,4,0,0.8%,0.4%,0.0%
1632,Kozubal,3,8,8,0,0.8%,0.8%,0.0%
2376,Trepka,,8,0,0,0.8%,0.0%,0.0%
2071,Koútris,,8,2,0,0.8%,0.2%,0.0%
2752,Rubežić,2,7,2,0,0.7%,0.2%,0.0%
2588,Perković,2,7,7,0,0.7%,0.7%,0.0%
1625,Rusyn,,7,2,0,0.7%,0.2%,0.0%
2734,Pietryga,,7,0,0,0.7%,0.0%,0.0%
2384,Galán,2,7,3,0,0.7%,0.3%,0.0%
813,Żyro,2,6,6,0,0.6%,0.6%,0.0%
2728,Rivas,2,6,5,0,0.6%,0.5%,0.0%
1569,Wójcik,2,6,6,0,0.6%,0.6%,0.0%
166,Janicki,,6,2,0,0.6%,0.2%,0.0%
2374,Szczuka,,6,0,0,0.6%,0.0%,0.0%
2739,Cymerys,,6,0,0,0.6%,0.0%,0.0%
2571,Henriksson,2,6,6,0,0.6%,0.6%,0.0%
2454,Resta,2,6,5,0,0.6%,0.5%,0.0%
1411,Leszczyński,,6,2,0,0.6%,0.2%,0.0%
2410,Żelizko,3,6,6,0,0.6%,0.6%,0.0%
2498,Wålemark,3,5,4,1,0.5%,0.4%,0.1%
2826,Szabó,,5,3,0,0.5%,0.3%,0.0%
1529,Fornalczyk,3,5,5,1,0.5%,0.5%,0.1%
1477,Sezonienko,3,5,5,0,0.5%,0.5%,0.0%
1782,Maurides,4,5,2,0,0.5%,0.2%,0.0%
2622,Chovan,,5,0,0,0.5%,0.0%,0.0%
2824,Żabicki,,5,0,0,0.5%,0.0%,0.0%
790,Plach,,5,0,0,0.5%,0.0%,0.0%
1835,Biczachczjan,,5,1,0,0.5%,0.1%,0.0%
2788,Leśniewski,,5,0,0,0.5%,0.0%,0.0%
2823,Leszczyński,,5,0,0,0.5%,0.0%,0.0%
2733,Palma,3,5,5,0,0.5%,0.5%,0.0%
1719,Ameyaw,3,5,3,0,0.5%,0.3%,0.0%
923,Augustyniak,3,4,4,0,0.4%,0.4%,0.0%
2387,Josema,,4,0,0,0.4%,0.0%,0.0%
2032,Leśniak,3,4,2,0,0.4%,0.2%,0.0%
2818,Tabisz,,4,0,0,0.4%,0.0%,0.0%
2526,Liseth,,4,1,0,0.4%,0.1%,0.0%
2841,Ikia Dimi,3,4,3,0,0.4%,0.3%,0.0%
2830,Zalewski,,4,1,0,0.4%,0.1%,0.0%
2781,Rogelj,2,4,3,0,0.4%,0.3%,0.0%
2280,Ulvestad,3,4,2,0,0.4%,0.2%,0.0%
128,Sekulski,4,4,4,0,0.4%,0.4%,0.0%
2389,Diaby-Fadiga,3,4,3,0,0.4%,0.3%,0.0%
2430,Nsame,,3,0,0,0.3%,0.0%,0.0%
2763,Traoré,2,3,2,0,0.3%,0.2%,0.0%
2587,Kopczyński,,3,0,0,0.3%,0.0%,0.0%
1360,Chodyna,,3,1,0,0.3%,0.1%,0.0%
2263,Kucharczyk,,3,0,0,0.3%,0.0%,0.0%
2545,Matthys,2,3,3,0,0.3%,0.3%,0.0%
587,Dziczek,3,3,3,0,0.3%,0.3%,0.0%
2834,Napieraj,,3,0,0,0.3%,0.0%,0.0%
2707,Pozo,3,3,3,0,0.3%,0.3%,0.0%
2821,Szalai,2,3,1,0,0.3%,0.1%,0.0%
722,Angielski,,3,0,0,0.3%,0.0%,0.0%
138,Gumny,,3,1,0,0.3%,0.1%,0.0%
2435,Ouattara,2,3,1,0,0.3%,0.1%,0.0%
2768,Čolak,,2,0,0,0.2%,0.0%,0.0%
2690,Visus,2,2,2,0,0.2%,0.2%,0.0%
2189,Diéguez,2,2,2,0,0.2%,0.2%,0.0%
2609,Gojny,2,2,1,0,0.2%,0.1%,0.0%
830,Szota,,2,0,0,0.2%,0.0%,0.0%
2852,Brzozowski,,2,0,0,0.2%,0.0%,0.0%
256,Czerwiński,,2,0,0,0.2%,0.0%,0.0%
1616,Zreľák,,2,0,0,0.2%,0.0%,0.0%
1168,Makuch,4,2,2,0,0.2%,0.2%,0.0%
1561,Pankiewicz,,2,0,0,0.2%,0.0%,0.0%
2566,Pozo,,2,1,0,0.2%,0.1%,0.0%
2692,Szafranek,,2,0,0,0.2%,0.0%,0.0%
2316,Pruchniewski,,2,0,0,0.2%,0.0%,0.0%
2767,Agnero,,2,0,0,0.2%,0.0%,0.0%
2595,Polak,,2,0,0,0.2%,0.0%,0.0%
2848,Zmrzlý,2,2,2,0,0.2%,0.2%,0.0%
2554,Madej,,2,0,0,0.2%,0.0%,0.0%
1290,Struski,3,2,2,0,0.2%,0.2%,0.0%
458,Reca,,2,0,0,0.2%,0.0%,0.0%
1086,Zapolnik,,2,1,0,0.2%,0.1%,0.0%
681,Nalepa,2,2,2,0,0.2%,0.2%,0.0%
2520,Pomietło,,2,0,0,0.2%,0.0%,0.0%
2507,Diaz,3,2,1,0,0.2%,0.1%,0.0%
2753,Šutalo,,2,0,0,0.2%,0.0%,0.0%
2206,Dalmau,4,2,1,0,0.2%,0.1%,0.0%
1206,Mleczko,,2,0,0,0.2%,0.0%,0.0%
2735,Swatowski,,2,0,0,0.2%,0.0%,0.0%
2415,Bartoš,,1,0,0,0.1%,0.0%,0.0%
2555,Stachowicz,,1,0,0,0.1%,0.0%,0.0%
2668,Svetlin,3,1,1,0,0.1%,0.1%,0.0%
2114,Burek,,1,0,0,0.1%,0.0%,0.0%
1430,Hilbrycht,,1,0,0,0.1%,0.0%,0.0%
2368,Tobolik,,1,0,0,0.1%,0.0%,0.0%
1715,Tobiasz,,1,0,0,0.1%,0.0%,0.0%
2283,Glik,,1,0,0,0.1%,0.0%,0.0%
2661,Vital,2,1,1,0,0.1%,0.1%,0.0%
2828,Marek,,1,0,0,0.1%,0.0%,0.0%
1341,Tudor,,1,0,0,0.1%,0.0%,0.0%
2594,Daniel,,1,0,0,0.1%,0.0%,0.0%
2502,Katsantónis,,1,0,0,0.1%,0.0%,0.0%
2565,Dudek,,1,0,0,0.1%,0.0%,0.0%
2777,Pelmard,2,1,1,0,0.1%,0.1%,0.0%
2635,Deisadze,,1,0,0,0.1%,0.0%,0.0%
2844,Szymczak,,1,0,0,0.1%,0.0%,0.0%
1935,Shehu,3,1,1,1,0.1%,0.1%,0.1%
2791,Janyszka,,1,0,0,0.1%,0.0%,0.0%
988,Kubica,,1,0,0,0.1%,0.0%,0.0%
1948,Ravas,,1,0,0,0.1%,0.0%,0.0%
2473,Kosidis,4,1,1,0,0.1%,0.1%,0.0%
171,Chrapek,,1,0,0,0.1%,0.0%,0.0%
2551,Barkowskij,,1,0,0,0.1%,0.0%,0.0%
423,Błąd,,1,0,0,0.1%,0.0%,0.0%
2256,Molendowski,,1,0,0,0.1%,0.0%,0.0%
2589,Dadaşov,,1,0,0,0.1%,0.0%,0.0%
2637,Kamiński,,1,0,0,0.1%,0.0%,0.0%
2740,Lecoeuche,2,1,1,0,0.1%,0.1%,0.0%
1169,Skrzypczak,,1,0,0,0.1%,0.0%,0.0%
2802,Lerager,3,1,1,0,0.1%,0.1%,0.0%
2825,Sans,3,1,1,0,0.1%,0.1%,0.0%
1285,Luquinhas,,1,0,0,0.1%,0.0%,0.0%
1464,Szmyt,3,1,1,0,0.1%,0.1%,0.0%
2787,Damasiewicz,,1,0,0,0.1%,0.0%,0.0%
57,Węglarz,,1,0,0,0.1%,0.0%,0.0%
2208,Remacle,,1,0,0,0.1%,0.0%,0.0%
392,Jagiełło,,1,0,0,0.1%,0.0%,0.0%
2134,Tomaszewski,,1,0,0,0.1%,0.0%,0.0%
1918,Olkowski,,1,0,0,0.1%,0.0%,0.0%
2846,Čuić,,1,0,0,0.1%,0.0%,0.0%
2633,Marcinkowski,,1,0,0,0.1%,0.0%,0.0%
432,Tomasiewicz,3,1,1,0,0.1%,0.1%,0.0%
2425,Wójcik,,1,0,0,0.1%,0.0%,0.0%
2831,Maziarz,,1,0,0,0.1%,0.0%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
1459,Grobelny,,1,0,0,0.1%,0.0%,0.0%
2719,Sanca,,1,0,0,0.1%,0.0%,0.0%
2239,Orlikowski,,1,0,0,0.1%,0.0%,0.0%
2648,Lejman,,1,0,0,0.1%,0.0%,0.0%
2799,Bukari,3,1,1,0,0.1%,0.1%,0.0%
698,Czerwiński,2,1,1,0,0.1%,0.1%,0.0%
2052,Mamla,,1,0,0,0.1%,0.0%,0.0%
1968,Mijuśković,2,1,1,0,0.1%,0.1%,0.0%
2757,Krasniqi,3,1,1,0,0.1%,0.1%,0.0%
2104,Sáček,,1,0,0,0.1%,0.0%,0.0%
1893,Pacheco,3,1,1,0,0.1%,0.1%,0.0%
